Date,AAPL,CVX,DIS,FB,IBM,INTC,JNJ,KO,MCD,MSFT,NKE,PG,UTX,VZ
2/22/2019,0.014852208,0.000335101,0.023350816,-0.003760916,0.008799833,0.015938926,0.001611847,0.000883716,0.017624497,0.029355329,-0.007288089,0.017813554,7.82E-05,0.031408685
2/15/2019,5.86E-05,0.0249435,0.009638575,-0.029289921,0.031797718,0.056134138,0.029617546,-0.089990974,0.029433795,0.023845152,0.036011952,0.007849615,0.048049097,0.022180343
2/8/2019,0.027371498,-0.006696336,0.001885006,0.009728608,0.008671352,0.008573482,-0.013503604,0.016293619,-0.011210184,0.027730306,0.010374158,0.002459249,0.029073924,-0.011059984
2/1/2019,0.054040564,0.044482495,0.001888638,0.106225931,0.00096995,0.035296466,0.045505707,0.027689955,-0.040369193,-0.041825576,0.011103013,0.040514286,0.027004516,-0.0333515
1/25/2019,0.005976165,-0.010105997,0.000450142,-0.006888494,0.078787012,-0.044691989,-0.019002627,-0.005053748,0.007802058,-0.005026075,0.001986888,0.023566111,0.016630004,-0.012159776
1/18/2019,0.029312224,0.016130117,-0.014395179,0.042478412,0.019243885,0.005299639,0.0072186,0.00568724,0.001096136,0.046657021,0.056376305,0.004057004,0.035295228,-0.016158809
1/11/2019,0.026819091,0.015401441,0.027357064,0.041532187,0.034679776,0.035573106,0.01490825,-0.004846706,0.022682221,0.008499077,0.01844898,-0.007815149,0.027009964,0.039410708
1/4/2019,-0.052361858,0.019775589,0.021299943,0.035039543,0.037251984,0.010003305,0.004390481,0.007808397,0.015374489,0.015223662,0.017704443,0.014264965,0.015822514,0.019529394
12/28/2018,0.035839149,0.041723625,0.029124619,0.063938102,0.018663725,0.041713714,-0.00642232,-0.007808397,0.008063891,0.021750887,0.013314218,0.002305781,-0.007942555,0.006352705
12/21/2018,-0.093360192,-0.088298035,-0.073778907,-0.142316232,-0.077668519,-0.065179531,-0.037616018,-0.036532801,-0.051152597,-0.076410333,-0.002208365,-0.060462916,-0.112305705,-0.038576254
12/14/2018,-0.018026156,-0.014477837,0.001962656,0.047187951,0.004681505,0.034434812,-0.089345695,0.005079763,0.001801972,0.011477504,-0.011105853,0.044324775,-0.005456364,-0.010456653
12/7/2018,-0.058160248,-0.029435214,-0.023136804,-0.022948193,-0.040480073,-0.064281673,-0.010057219,-0.026335867,-0.029883441,-0.056294145,-0.023980767,-0.022037737,-0.019810866,-0.044421589
11/30/2018,0.035857659,0.045935679,0.029971026,0.065235765,0.058660066,0.057814814,0.038654553,0.035639266,0.041677112,0.07313033,0.052493048,0.031929604,-0.057413643,0.027915029
11/23/2018,-0.116253504,-0.046944077,-0.036013913,-0.057525282,-0.036693643,-0.048032743,-0.026092756,-0.023188827,-0.030636794,-0.049404428,-0.044457803,-0.024602002,-0.008411603,-0.0264214
11/16/2018,-0.054988721,0.005953172,-0.015457822,-0.038178266,-0.016074833,0.014854824,0.004462315,0.009814807,0.008834636,-0.007440007,-0.021443657,0.015142828,0.001271652,0.029495719
11/9/2018,-0.0111305,0.040818481,0.024188499,-0.036508059,0.0784796,0.027278262,0.0325881,0.034401458,0.050687785,0.031616196,-0.002876895,0.028538955,0.025413975,0.031803861
11/2/2018,-0.041631401,0.028287932,0.017428327,0.033683767,-0.075891055,0.030605875,0.026725769,0.044300276,0.019481318,-0.007507501,0.060698046,0.021951633,0.033514628,0.019975702
10/26/2018,-0.013819992,-0.057576714,-0.049215016,-0.057995062,-0.033955007,0.037689853,-0.015071619,-0.008889028,0.034331267,-0.015768853,-0.029261043,0.006394146,-0.043276116,0.011049756
10/19/2018,-0.012686512,0.003136773,0.054352338,0.002014348,-0.087108176,-0.01980271,0.037964476,0.036263704,0.022155388,-0.008339841,-0.022649515,0.107943293,-0.00735554,0.021541876
10/12/2018,-0.009767054,-0.062216663,-0.019086728,-0.023082627,-0.056452113,-0.046793355,-0.03832399,-0.026503331,-0.016647341,-0.023095357,-0.053977068,-0.03833972,-0.070221224,-0.011250005
10/5/2018,-0.006444079,0.024636748,-0.01864377,-0.044321899,-0.014522075,-0.005513192,0.006708309,-0.006733947,-0.004313126,-0.019779877,-0.055826203,-0.013061063,-0.005378865,0.028618137
9/28/2018,0.036449672,0.009449188,0.057550854,0.009346804,-0.000925401,0.013411575,-0.033520377,-0.008408021,0.011966799,0.000962262,-0.009749314,-0.030644158,-0.016105973,-0.01910813
9/21/2018,-0.027997185,0.031447854,0.010379767,0.003750879,0.020155629,0.024296179,0.024012175,0.012747323,0.027351917,0.00781979,0.024374199,0.02608885,0.030586924,-0.00238605
9/14/2018,0.011412178,0.023968661,-0.015529531,-0.004425788,0.019607068,-0.019785404,0.015678925,0.014358089,-0.018846405,0.046582991,0.038957212,0.020542039,0.042925702,0.010133655
9/7/2018,-0.028202256,-0.033127575,-0.009417513,-0.074953177,-0.007056458,-0.041742972,0.019338231,0.025474864,0.010241378,-0.037367241,-0.023385605,-0.012616899,0.002351074,-0.006828463
8/31/2018,0.05170268,-0.004632146,0.000803776,0.006164767,0.003008317,0.016027052,-0.002669276,-0.023504371,0.023947099,0.035612872,-0.000576711,-0.004930601,-0.012525582,-0.007512612
8/24/2018,-0.006547759,0.010219189,-0.004901845,0.004878707,-0.000137016,0.011819501,0.010946104,-0.021035062,-0.011044272,0.007593353,0.033295204,-0.003950883,-0.008065941,-0.000182546
8/17/2018,0.047290708,-0.036414699,-0.001776465,-0.036494995,0.010876507,-0.036481424,0.02805408,0.011221461,0.015446044,-0.009272227,-0.012213535,0.027375812,0.015344495,0.043266075
8/10/2018,0.001286809,-0.005740025,-0.012435604,0.0138534,-0.011296412,-0.009778065,-0.009135931,-0.011650646,0.015688178,0.008846438,0.024959019,-0.010991927,-0.005917591,0.003819006
8/3/2018,0.085321417,-0.015359065,0.012968235,0.016389626,0.01741558,0.040083563,0.003036051,0.008833443,-0.008097073,0.003337674,0.023775494,0.021485149,-0.004768745,0.004986636
7/27/2018,-0.002405819,0.029812108,0.010174123,-0.182664586,-0.008233385,-0.084999536,0.044296211,0.020330783,-0.003106795,0.013180799,-0.000909933,0.023861518,0.032254817,0.027089167
7/20/2018,0.000574737,-0.014372424,0.013364806,0.012558258,0.003079637,-0.005954065,-0.000635511,0.01199744,-0.003412505,0.007935788,-0.005442593,0.001061968,0.00577437,-0.015485921
7/13/2018,0.01771726,-0.000805788,0.048617485,0.019925204,0.023719786,0.016411199,0.001430421,0.002237692,-0.005724499,0.041343805,0.011699005,0,0.032249372,0.010166249
7/6/2018,0.015332167,-0.01827885,0.007719912,0.044832002,0.019704336,0.032848197,0.035699324,0.017627566,0.017272844,0.025530717,-0.040989281,0.015886413,0.002954947,0.022989503
6/29/2018,0.001027081,0.010575422,-0.014492265,-0.037473444,-0.01124648,-0.054607023,-0.012286199,0.014005493,-0.048945175,-0.018089125,0.08168607,0.00810346,0.00128041,0.010992423
6/22/2018,-0.020976825,0.008509216,-0.023329345,0.029630674,-0.028675894,-0.048517997,0.001874137,-0.019915911,-0.011540501,0.002792434,-0.0322933,0.00064613,-0.016204895,0.034761234
6/15/2018,-0.015031584,-0.019163734,0.045772177,0.035073083,-0.005145375,0.001089324,-0.011756764,0.012727195,-0.014610982,-0.014869304,0.012471935,0.002587907,-0.005500536,-0.02303684
6/8/2018,0.007645147,0.020696719,0.04544895,-0.02553063,0.029090175,-0.036212004,0.022828318,0.019065776,0.059455974,0.00829953,0.028987557,0.049535373,0.014205883,0.028252255
6/1/2018,0.008764171,0.013493923,-0.028181999,0.047883349,-0.011835288,0.029152547,-0.001730329,0.016838433,-0.018795576,0.024404946,0.009823412,-0.011640604,-0.009650455,-0.014741268
5/25/2018,0.01211033,-0.045358705,-0.016785919,0.012187338,-0.003058592,0.03561964,-0.01515861,0.005202297,0.013757651,0.020543041,0.012955548,0.011640604,0.01459069,0.016206481
5/18/2018,-0.012163357,-0.006684764,0.018058717,-0.023319216,-0.000416347,-0.021633409,-0.023859905,0.000948716,-0.027026142,-0.009485365,0.041365394,0.001089714,0.011313149,-0.018265352
5/11/2018,0.029412629,0.033758192,0.0090543,0.057111249,0.012636859,0.035182776,0.024262413,-0.005207053,0.00217897,0.0263419,0.004834115,0.012894683,0.040745029,0.008883485
5/4/2018,0.124441643,-0.008645704,0.019164104,0.017247744,-0.017701093,0.006702643,-0.032324781,-0.022179084,0.041635342,-0.006911782,-0.021212492,-0.005232635,-0.024384327,-0.067788594
4/27/2018,-0.020729797,0.034631714,-0.01012682,0.043023065,0.010845257,0.023020383,0.012631026,-0.009879439,-0.00296473,0.008594627,0.05117239,-0.013505627,-0.005050112,0.073824536
4/20/2018,-0.052942411,0.019733885,-0.001096776,0.010640941,-0.078353233,-0.006383733,-0.030785926,-0.017450763,-0.01847156,0.020417468,-0.017399695,-0.050868744,0.003010703,0.005023063
4/13/2018,0.037018518,0.043981833,0,0.045513307,0.039968802,0.061022397,0.019481064,0.013343989,0.002972286,0.031097329,-0.004450939,-0.000765168,-0.0004075,0.016288103
4/6/2018,0.003569843,0.006293766,-0.000896519,-0.016341548,-0.01881626,-0.065255619,-0.000390161,0.011219398,0.030667073,-0.011460168,0.016568679,-0.010779502,-0.024620973,-0.007135455
3/30/2018,0.01707186,0.009338444,0.019098026,0.002506386,0.030036579,0.053640691,0.024088033,0.025654315,0.008992837,0.04584729,0.027620725,0.043437426,0.028293485,0.032517967
3/23/2018,-0.076314158,-0.021193563,-0.043003536,-0.149488149,-0.073589598,-0.036012991,-0.066335394,-0.026344889,-0.046520046,-0.081682625,-0.019611613,-0.039519622,-0.048046241,-0.047874145
3/16/2018,-0.010949834,-0.015648139,-0.017919529,-0.000756103,0.005945441,-0.01973756,-0.000897422,-0.022024662,0.032042711,-0.020299964,-0.005899722,-0.016577036,-0.043757025,-0.009224121
3/9/2018,0.021169184,0.048773054,0.016753706,0.047597771,0.030722577,0.063478828,0.037930076,0.024848674,0.058738343,0.036820429,0.006203329,0.009888012,0.031289348,0.01542121
3/2/2018,0.004037545,-0.008473406,-0.040530691,-0.037069056,-0.006644901,0.025852074,-0.018154299,-0.007292665,-0.088776896,-0.010795871,-0.030851024,-0.01930924,-0.024403494,-0.000621538
2/23/2018,0.017647612,0.004004749,0.006736018,0.032887989,-0.004234835,0.046529922,-0.008522873,-0.021119577,0.032853286,0.022144342,-0.002051986,-0.018943245,0.029650329,-0.037793967
2/16/2018,0.097510521,-0.002149261,0.032824215,0.007072765,0.043645878,0.035977504,0.027563802,0.041999235,-0.018896322,0.04709477,0.042012416,0.03298353,0.038812425,0.005398407
2/9/2018,-0.021744215,-0.04378502,-0.052989416,-0.077387861,-0.051931856,-0.042083091,-0.061019717,-0.080167493,-0.051983326,-0.040014034,-0.02607341,-0.052762504,-0.073828148,-0.060294365
2/2/2018,-0.066347537,-0.101058783,-0.031602091,0.001472594,-0.050934928,-0.081724784,-0.05407475,-0.037795826,-0.051659345,-0.024538588,-0.012124898,-0.040475397,-0.024726841,-0.032314766
1/26/2018,-0.039723107,-0.000838178,0.014364219,0.046926152,0.030150104,0.110967424,-0.013871777,0.028635973,0.012638516,0.044123255,0.01227355,-0.037364417,0.015189443,0.052717847
1/19/2018,0.007706448,-0.017365419,-0.016856928,0.010647237,-0.004731059,0.035888507,0.01091729,0.021649197,0.014584506,0.004454222,0.0385248,0.023751646,-0.004991312,0.000963667
1/12/2018,0.011872102,0.043601503,0.007586332,-0.040855504,0.003992115,-0.034102058,0.028178635,0.001734947,-0.002761702,0.015861829,0.010726892,-0.018026595,0.03737152,-0.000558781
1/5/2018,0.033527182,0.021416105,0.037516328,0.057211927,0.057437304,-0.031245592,0.014142328,0.004132569,0.011150767,0.030509543,0.022604281,-0.006989887,0.030873813,-0.008538089
12/29/2017,-0.033584242,0.001678929,-0.01073182,-0.00418476,0.006014703,-0.011630608,-0.002858653,0.006340961,0.004075305,0.000350702,-0.011761074,-0.002717165,0.002668699,-0.004900152
12/22/2017,0.005960194,0.042914406,-0.023643874,-0.016677291,0,0.046907661,-0.016562221,-0.013074823,-0.015283325,-0.015549115,-0.023423899,0.002608262,0.008366296,0.009824434
12/15/2017,0.026797271,-0.001585512,0.065359548,0.006570507,-0.015033981,0.027529768,0.013213511,0.019235401,0.00524173,0.031462643,0.055371387,0.016679857,0.026991754,0.030457092
12/8/2017,-0.009870261,0.003424781,-0.001726227,0.022028532,0.00032304,-0.030219329,0.004348272,-0.014461229,0.001618326,-0.001187382,0.023437271,0.000110562,0.022147181,-0.003126785
12/1/2017,-0.022658765,0.025422885,0.025110791,-0.042925965,0.019048269,-0.001565478,0.020278624,0.01012481,0.027934345,0.011938953,0.012711681,0.021364434,0.02708685,0.086355348
11/24/2017,0.027934202,0.015569995,-0.007764008,0.020897433,0.019082251,0.002685255,7.23E-05,0.003712254,0.014233632,0.010382759,0.002194006,0.000226208,0.003255763,0.034407904
11/17/2017,-0.026217996,-0.011986413,-0.012871168,0.00302128,-0.001274638,-0.02106268,-0.011240869,-0.017994999,0.006800854,-0.012673019,0.053794884,0.003057726,-0.007496057,0.0119601
11/10/2017,0.016089643,0.018866108,0.06038609,-0.002574242,-0.006148217,-0.010638772,-0.003719206,0.012323024,-0.018310629,-0.003213984,0.006798036,0.018084608,-0.024752489,-0.0550517
11/3/2017,0.056340249,0.012689842,0.003351125,0.005829574,-0.013758939,0.04276609,-0.012062764,-0.002172879,0.019519192,0.003929624,-0.004477539,-0.005298926,0.01665737,-0.030119634
10/27/2017,0.042599783,-0.043938451,-0.011026439,0.016437535,-0.05315583,0.093667432,-0.004363486,-0.006706353,-0.005487154,0.061512538,0.0532138,-0.013805896,-0.015500202,-0.013414898
10/20/2017,-0.004724835,-0.004373439,0.020531298,0.007111701,0.096915694,0.018976821,0.042828489,0.004321462,0.00560811,0.016890946,0.039990031,-0.045394633,0.018443993,0.034298362
10/13/2017,0.010823333,0.018036829,-0.027249083,0.008729188,0.004223622,0.001008713,0.0238097,0.01505429,0.035514494,0.019415516,-0.027854879,0.007660367,0.00413579,-0.019655119
10/6/2017,0.007627261,-0.004007989,0.015102947,0.007927765,0.009603551,0.039897315,0.024390505,0.010607866,0.01846543,0.020068407,0.010933282,0.014729354,0.01835235,-0.00191004
9/29/2017,0.014574823,0.001788796,-0.000304316,0.001933172,-0.000344553,0.023918104,-0.010558627,-0.010607866,-0.014132608,0.00107463,-0.026455209,-0.013754141,0.009260454,-0.008250382
9/22/2017,-0.05126692,0.02293998,0.000811795,-0.006429422,0.00213842,0.004853218,-0.023022378,-0.01505429,0.012601818,-0.012022548,-0.011763564,-0.011104516,0.016923608,0.041740901
9/15/2017,0.007849013,0.034163258,0.014827154,0.004028156,0.016500436,0.050155847,0.026147616,0.005330398,-0.017623507,0.017818142,0.031491148,0.004621003,0.031714488,0.037250381
9/8/2017,-0.033596756,0.018402697,-0.044626455,-0.006239674,-0.011377517,0.002845823,-0.000381623,0.011294772,-0.000625751,0.000540715,-0.021978845,0.003344541,-0.073625296,-0.038503112
9/1/2017,0.025872923,0.004884976,-0.008925592,0.033697087,0.002362603,0.012041551,-0.004948303,0.004597648,0.012129294,0.015263542,-0.006638759,0.000216113,0.024465679,-0.015735405
8/25/2017,0.014872867,0.016301472,0.016838585,-0.006532232,0.02850867,-0.00975903,-0.000847584,-0.002192042,0.006696735,0.004541867,-0.019293086,0.000432366,-0.003556687,0.020546541
8/18/2017,0.000126974,-0.015501382,-0.012728945,-0.003994151,-0.015202162,-0.024267701,-0.003537541,0.001753157,0.002919948,0.005175833,-0.070605158,0.012295659,-0.006081087,-0.007728414
8/11/2017,0.010864921,-0.008024046,-0.054381957,-0.009120543,-0.012626958,-0.011916219,-0.000600715,0.001976028,0.022371631,-0.002479609,-0.013307597,0.007362182,-0.038598686,-0.017531671
8/4/2017,0.045056473,0.018238145,-0.02085996,-0.016546711,0.006011543,0.035116283,0.010036622,-0.011146298,-0.013110771,-0.004941046,0.018407995,0.00508637,0.021801602,0.020031572
7/28/2017,-0.00513752,0.046088444,0.0264471,0.047622417,-0.019151394,0.016562347,-0.025903421,0.021529702,0.012461015,-0.010215985,-0.021582414,0.01789546,-0.038129822,0.080546941
7/21/2017,0.008219232,-0.011459392,0.018852497,0.027498601,-0.047533399,0.001440801,0.02023127,0.007802901,-0.008796984,0.013782041,0.033067939,0.024998064,0.000648039,0.015263992
7/14/2017,0.033152221,0.009137688,0.01698605,0.054796784,0.008464169,0.023338305,0.000452779,0.006511802,-0.006355326,0.046690204,0.000344788,-0.006294761,0.006503585,0.001838194
7/7/2017,0.001110274,-0.008084068,-0.020552162,0.003042169,-0.00580237,0.004140731,0.001887756,-0.010309298,0.020102123,0.007659509,-0.017439308,0.005720841,0.004086435,-0.013758957
6/30/2017,-0.01557055,-0.006401317,0.017948363,-0.026729322,-0.001818703,-0.013248934,-0.030815016,-0.008879138,-0.00961657,-0.032541713,0.110079794,-0.025713582,-0.000900596,-0.016213418
6/23/2017,0.027795894,-0.031406432,-0.010959206,0.028983795,-0.008206876,-0.029397033,0.015363138,-0.00132517,0.017285009,0.017137896,0.033673259,-0.002680374,0.014754063,-0.02695226
6/16/2017,-0.046085147,0.018161174,-0.001042114,0.006927772,0.008271951,-0.014100529,0.021213664,0.007975315,0.003361179,-0.004560861,-0.045149306,0.016871302,-0.001742269,-0.001928318
6/9/2017,-0.042512168,0.031409285,-0.014661862,-0.026451824,0.013392337,-0.016937935,0.011085023,-0.012498946,-0.014809461,-0.020271227,0.009019305,-0.004865537,-0.012193272,0.00601128
6/2/2017,0.011907268,-0.015493794,-0.011410749,0.009681478,-0.002889595,0.001653419,0.024592792,0.010955646,0.031810626,0.025403798,0.010791017,0.015241412,0.002213433,0.024412745
5/26/2017,0.003586967,-0.017042614,0.008243498,0.027117868,0.003349906,0.024003363,0.005979454,0.033377379,0.011476343,0.032984982,0.015715201,0.011643451,0.005678714,-0.002204135
5/19/2017,-0.019666974,0.015392135,-0.019981328,-0.015215307,0.010650236,-0.003665544,0.026812909,0.007086623,0.019011851,-0.004426121,-0.045870101,0.000579879,0.008178937,-0.009204651
5/12/2017,0.050938128,0.001605523,-0.020751329,0.000598842,-0.02092745,-0.035663876,0.001052043,-0.002291555,0.009677902,-0.009026193,0.004623251,-0.003590181,-0.004294376,-0.018372755
5/5/2017,0.036298188,-0.008565112,-0.031726458,-6.65E-05,-0.033236842,0.025762322,0.00032384,0.012436873,0.028393165,0.007856843,-0.026702422,-0.009549722,0.019639554,0.016846992
4/28/2017,0.009652915,0.0171089,0.01008533,0.044712018,-0.00056141,-0.004691494,0.013946282,0.001855713,0.047715249,0.030552582,-0.007909283,-0.014663391,0.034194225,-0.028769879
4/21/2017,0.008612308,-0.01146991,0.010894465,0.030312803,-0.055483967,0.02990301,-0.026181602,0.006522249,0.020063486,0.022079366,0.009173334,-0.008161807,0.025543072,-0.028582279
4/14/2017,-0.01610507,-0.025680565,0.005492108,-0.009922629,-0.015278243,-0.021886555,0.000560058,0.004215463,0.006136786,-0.011176984,0.004164948,0.008925646,-0.00799722,-0.00082235
4/7/2017,-0.002229932,0.013781864,-0.007169096,-0.008980748,-0.01155129,-0.001109315,0.002966183,0.003997623,0.002696879,-0.00273646,-0.011187566,-0.00692422,0.006927179,0.010003008
3/31/2017,0.021245937,-0.005757742,0.011085046,0.012111108,0.001781668,0.025552346,-0.007439085,0.007568704,0.002085414,0.013451558,-0.011241009,-0.007981405,0.003660602,-0.018897201
3/24/2017,0.004632441,0.002874607,0.003394422,0.003569138,-0.010415616,-0.003123605,-0.020352374,0.002138937,0.005426704,0.001694291,-0.025229063,-0.00473646,-0.014650622,-0.014190258
3/17/2017,0.006090412,-0.026846523,0.007544562,0.007536934,-0.012334633,-0.017983226,0.014551601,0.002620696,0.005143756,-0.000924423,0.023987803,-0.000768928,0.011614123,0.020854989
3/10/2017,-0.004589075,-0.026232869,-0.00288085,0.011740931,-0.012406583,0.000278544,0.01936061,-0.004482736,0.000625221,0.010528027,-0.004773241,0.006278658,-0.001781794,-0.014883517
3/3/2017,0.022573673,0.030672679,0.00830479,0.012692265,-0.007194267,-0.017396556,0.008599814,0.016615624,0.001486782,-0.005742255,-0.017141121,-0.006059241,-0.001067735,-0.010130335
2/24/2017,0.006902051,-0.001905205,0.002359608,0.014202588,0.003756787,0.001369686,0.038635724,0.013251681,0.006628948,0,0.019370611,-0.000438963,0.002760304,0.028261261
2/17/2017,0.026883345,-0.014827964,0.007295245,-0.004930557,0.011075616,0.031748875,0.03092934,0.015890585,0.015614229,0.015684974,0.009382976,0.03485199,0.015789976,0.004278239
2/10/2017,0.027604471,-0.004588995,-0.009473615,0.024212112,0.024011523,-0.03284463,0.013981392,-0.0233814,0.012637213,0.005012508,0.0711297,0.006386197,0.012686979,0.00820007
2/3/2017,0.056821305,-0.001935341,0.009107516,-0.009119968,-0.008382347,-0.032086216,0.00229058,0.002168984,0.011169616,-0.032445302,-0.015727321,0.007925156,-0.000455788,-0.020778716
1/27/2017,0.016119427,-0.015781313,0.015118362,0.039662572,0.038814617,0.027764846,-0.006768307,0.003141363,0.004895572,0.047316697,-0.000188045,-0.008382675,-0.009887121,-0.061004157
1/20/2017,0.008032105,-0.006724779,-0.003708483,-0.010180956,0.019000889,0.004069007,-0.003934455,0.010705553,0.00623555,0.000637722,0.005277169,0.04801946,0.005158044,0.003229749
1/13/2017,0.009537953,-0.003944754,-0.008477897,0.039170783,-0.01300228,0.008461654,-0.014725307,-0.020818859,0.00610921,-0.002230257,-0.018534705,-0.012068101,-0.020919274,-0.013420438
