Date,AAPL,BA,CVX,DIS,IBM,INTC,JNJ,KO,MCD,MSFT,NKE,PG,^GSPC
2019-02-22,0.014852208173083423,0.014441682502428478,0.00033510095398317394,0.02335081558885332,0.008799833216708292,0.015938925699009027,0.0016118473057806684,0.0008837163535379153,0.017624496563713857,0.02935532947866231,-0.007288089196647077,0.017813553847442813,0.006131124177114942
2019-02-15,5.8645071996055234e-05,0.03174483193869176,0.02494350015974719,0.009638575375023193,0.03179771761200693,0.056134138425190404,0.02961754556908717,-0.08999097411806094,0.029433794775673313,0.023845152290303425,0.036011951891375994,0.007849614617351052,0.024700977636231948
2019-02-08,0.02737149769673083,0.049140895319932765,-0.006696335843419944,0.0018850056772048219,0.00867135161598422,0.008573482052099735,-0.013503603997200441,0.016293618952219754,-0.011210183656611089,0.027730305984018187,0.010374157658172522,0.0024592491131991256,0.0004986153800339721
2019-02-01,0.05404056442908611,0.06183196814172455,0.04448249467660203,0.0018886376488877524,0.0009699504240364838,0.035296465962305304,0.045505706905811114,0.027689954797172123,-0.04036919283845482,-0.04182557626367405,0.01110301294231432,0.04051428649266073,0.015553381304669319
2019-01-25,0.00597616485225177,-0.0014541680472762613,-0.010105997091641053,0.0004501418225309514,0.07878701165357223,-0.04469198924329161,-0.019002626635258504,-0.00505374838516531,0.007802058142109293,-0.0050260753979331505,0.0019868875527690576,0.023566111089477856,-0.0022303390324746237
2019-01-18,0.029312224174578405,0.03297264715285007,0.016130116735066195,-0.014395178868100829,0.01924388459591487,0.005299638766258982,0.007218599866335979,0.005687240124580057,0.0010961364549259111,0.04665702108203954,0.05637630537694756,0.0040570044367930855,0.028272388300819334
2019-01-11,0.026819091343040904,0.07597998943448182,0.015401441072556303,0.027357064281471857,0.03467977644060242,0.03557310615442731,0.014908250220288116,-0.004846706358352205,0.022682220542749494,0.008499076529852295,0.018448979994307967,-0.00781514932683615,0.025086167745253206
2019-01-04,-0.05236185808030541,0.03326067340193735,0.01977558902916556,0.02129994275524121,0.0372519843773508,0.010003305476418485,0.00439048139368808,0.0078083966662398675,0.015374489041284363,0.015223661970420119,0.017704442674211587,0.014264964738618297,0.01841538610010222
2018-12-28,0.03583914853656689,0.038108772493040226,0.04172362547717674,0.02912461851949004,0.018663725195876894,0.041713713813154155,-0.006422320182979523,-0.00780839666623992,0.00806389106896475,0.021750886543228022,0.013314217771005724,0.002305780878983081,0.028200479834375965
2018-12-21,-0.09336019218049706,-0.04557184881637781,-0.08829803532413065,-0.07377890727447178,-0.07766851909594698,-0.06517953113152043,-0.03761601760675245,-0.03653280065702056,-0.05115259743395876,-0.07641033265354956,-0.0022083652562461748,-0.06046291598276263,-0.07312227714484948
2018-12-14,-0.018026156135778244,-0.013926131250903629,-0.014477837413807676,0.0019626556393825844,0.004681504652461902,0.034434812443023245,-0.0893456948347414,0.005079763031249472,0.0018019718186564747,0.011477504348625963,-0.011105852514759516,0.044324774576572364,-0.012662098041787133
2018-12-07,-0.05816024849858538,-0.07029969194938232,-0.02943521382855301,-0.023136804171774345,-0.0404800732231051,-0.06428167349740506,-0.010057219279223926,-0.026335866689900643,-0.029883441380774735,-0.056294144930039584,-0.02398076673342678,-0.022037736629503483,-0.047137950507420104
2018-11-30,0.03585765892029989,0.1046046112554905,0.045935679254580926,0.029971025765088144,0.05866006617511922,0.057814813554521526,0.03865455293896516,0.03563926608649042,0.04167711245247647,0.07313033035633497,0.05249304758237311,0.03192960380308697,0.04733546457528688
2018-11-23,-0.11625350367304715,-0.07293400390102345,-0.04694407658014885,-0.03601391334576777,-0.036693643311922736,-0.04803274280558321,-0.026092755707165186,-0.023188826552469156,-0.030636793605726097,-0.04940442830400041,-0.04445780316245127,-0.024602001819663124,-0.038638907210388186
2018-11-16,-0.05498872075111617,-0.09475526017923902,0.005953172177402098,-0.015457821593771034,-0.0160748325915477,0.014854823848660851,0.00446231524798145,0.009814807106554586,0.00883463571811356,-0.007440007333437441,-0.021443656729726552,0.015142827922536312,-0.01621848825893311
2018-11-09,-0.011130500497501045,0.03649030733679329,0.04081848127568213,0.02418849898969902,0.0784795999416699,0.027278262207788118,0.032588099859418206,0.03440145806228465,0.05068778455638108,0.031616195861346306,-0.0028768954759526904,0.02853895535574075,0.021057905033601013
2018-11-02,-0.04163140124505001,-0.004239725378178426,0.028287932160290432,0.01742832680170071,-0.07589105545157028,0.03060587522153548,0.026725769271443524,0.04430027579746977,0.019481317679028828,-0.007507501263070933,0.060698046286604114,0.021951632974542244,0.02392277154589377
2018-10-26,-0.013819992334977355,0.008413347093120924,-0.057576714326770466,-0.04921501623477209,-0.033955006625948365,0.03768985252024765,-0.015071618838457024,-0.008889027638683497,0.034331266824961446,-0.015768853269107524,-0.02926104302506431,0.006394145907026817,-0.04021206721514163
2018-10-19,-0.01268651169995975,-0.010748722547702564,0.0031367727558379143,0.054352337650524184,-0.08710817612976945,-0.019802709880375285,0.03796447592203955,0.03626370434902309,0.022155388399799063,-0.008339841329167853,-0.02264951454929025,0.10794329269750043,0.00023492559529497125
2018-10-12,-0.009767054064464811,-0.07064468100021684,-0.06221666337987394,-0.01908672781828425,-0.05645211323924051,-0.04679335533435875,-0.038323989756667495,-0.02650333068655783,-0.01664734109031624,-0.0230953573065642,-0.0539770683623961,-0.038339719865691936,-0.0419118379569694
2018-10-05,-0.0064440791380122745,0.03842918793183345,0.02463674763099198,-0.018643770371952657,-0.014522074973094995,-0.005513191624710222,0.006708308649044725,-0.006733946961868461,-0.00431312550502385,-0.019779876745601117,-0.05582620304932044,-0.013061063213110676,-0.009797359800673956
2018-09-28,0.03644967222646589,-0.0008869468349707153,0.009449187543075195,0.057550854323392416,-0.0009254008012246766,0.01341157544071425,-0.03352037674746085,-0.008408021479013318,0.011966798603768754,0.0009622617136153673,-0.009749313807696513,-0.030644158381749567,-0.00536992460744799
2018-09-21,-0.027997184883548354,0.033963671070022246,0.031447853800270265,0.010379767401582474,0.020155629497168995,0.024296178964502434,0.024012174702299546,0.012747322953153617,0.027351916852529135,0.007819790071160486,0.024374198930056424,0.02608885046041538,0.008463263361597894
2018-09-14,0.011412178241349198,0.029674374707981843,0.023968661250503936,-0.015529530901576629,0.01960706787235772,-0.019785404394464082,0.01567892468407851,0.014358089154732655,-0.01884640500238506,0.04658299124983466,0.03895721170663802,0.020542039466170725,0.011529298027954622
2018-09-07,-0.028202255838033825,0.018755909571107354,-0.03312757481842947,-0.009417513260165898,-0.007056457653294041,-0.04174297207293723,0.019338230503547594,0.025474864388947603,0.010241377557404834,-0.03736724071609613,-0.023385605377696687,-0.012616899269062709,-0.010337543818186678
2018-08-31,0.051702679626654924,-0.01904222161599207,-0.004632146426248371,0.0008037755037795009,0.003008317432771885,0.016027051879450496,-0.0026692759589165864,-0.02350437102480012,0.02394709870558162,0.03561287208515683,-0.0005767112211363868,-0.004930601273931937,0.009289922679340017
2018-08-24,-0.006547759353043805,0.008565984418498719,0.010219189440107142,-0.004901845278260989,-0.0001370163285242997,0.011819501306459614,0.01094610414182608,-0.02103506240171474,-0.011044271873145923,0.007593353417775753,0.0332952038286367,-0.003950882606172849,0.008580255600156192
2018-08-17,0.04729070846854942,0.020385466211242074,-0.03641469888579233,-0.0017764648372536444,0.010876507436152906,-0.036481424296497936,0.028054080074714563,0.011221460706459735,0.015446044313611757,-0.009272226661353869,-0.012213535365384613,0.027375811513013354,0.005929504867527063
2018-08-10,0.0012868088954446275,-0.021328253664218314,-0.005740025397894413,-0.012435604184069995,-0.011296411618401319,-0.009778064622689854,-0.00913593149838879,-0.011650646348134694,0.01568817806411653,0.008846438228913293,0.024959019212874745,-0.010991926579072737,-0.002492257162097183
2018-08-03,0.08532141740330126,-0.034441821782452184,-0.015359064797205965,0.012968234722619362,0.017415580268220484,0.04008356305677022,0.0030360511528871705,0.008833442999592146,-0.008097072974835745,0.0033376741087191675,0.02377549368604885,0.02148514915922455,0.007608936732216704
2018-07-27,-0.002405819026979563,0.016071823214065178,0.029812108169700386,0.010174122900525781,-0.00823338454212751,-0.08499953634290408,0.04429621144607229,0.020330782879259032,-0.0031067948213383233,0.013180798886378943,-0.0009099334169424311,0.023861517638429385,0.006045578823067116
2018-07-20,0.0005747368516737265,0.0116482651828423,-0.014372423706722766,0.013364805967677224,0.0030796374773133985,-0.005954064887123711,-0.0006355114917182586,0.011997439990140583,-0.0034125048835146805,0.007935787545417865,-0.005442593048697741,0.0010619675216235322,0.00018561698932334234
2018-07-13,0.017717259778106727,0.04713238707614593,-0.0008057882025183252,0.04861748484873105,0.023719785874494134,0.016411198806707994,0.0014304208892546384,0.002237691602201198,-0.005724498552997269,0.04134380509432386,0.011699004583052655,0.0,0.014921701124265808
2018-07-06,0.015332166707082763,-0.002596394387948733,-0.018278849906168793,0.007719912055162181,0.01970433631810997,0.032848196875057314,0.03569932443449363,0.01762756595637249,0.017272843773187763,0.02553071714847474,-0.04098928138812417,0.01588641332197206,0.015133005838635935
2018-06-29,0.0010270810593175814,-0.010082805030087042,0.010575421724173044,-0.01449226489454794,-0.011246480157093815,-0.05460702250723268,-0.012286198509369729,0.014005492904004501,-0.04894517549071905,-0.0180891252095121,0.08168606953974511,0.008103459914037917,-0.013341363005702626
2018-06-22,-0.02097682522600032,-0.05446309213553911,0.008509216384513909,-0.023329344676551626,-0.02867589420674495,-0.048517997317219105,0.0018741373171055435,-0.019915910502722744,-0.011540500955214904,0.0027924341747146,-0.032293300473621896,0.0006461303903362646,-0.008954744388842618
2018-06-15,-0.015031584104906112,-0.031952995747754356,-0.01916373382641252,0.045772177021066396,-0.005145375337237008,0.0010893236283046348,-0.01175676422374005,0.012727195023726042,-0.0146109820551366,-0.014869303576423845,0.012471935064294708,0.002587906862059908,0.00022663001872078365
2018-06-08,0.007645146894975313,0.03519957537866491,0.02069671874033443,0.04544894963774859,0.02909017471378141,-0.03621200363800131,0.022828317916833023,0.01906577557413485,0.05945597373204274,0.008299530078789316,0.028987557403686665,0.049535372717858496,0.016109427052745
2018-06-01,0.008764170745078159,-0.009402896083800601,0.013493922626281808,-0.02818199948887862,-0.011835288138862875,0.029152546586290757,-0.0017303286268361504,0.016838432881851773,-0.018795576387438,0.024404945500312754,0.009823411688230472,-0.011640603951237193,0.004871769283305414
2018-05-25,0.012110330113793501,0.024912757343748183,-0.04535870485394704,-0.01678591910848067,-0.0030585923821429923,0.03561964026975687,-0.015158610412533984,0.005202297399788549,0.013757650562444334,0.020543040853318217,0.012955547966274837,0.011640603951237241,0.003076794994686856
2018-05-18,-0.01216335662897244,0.02528641169754846,-0.006684764049310974,0.018058717464177802,-0.0004163474298123816,-0.021633408907186638,-0.023859904562782256,0.0009487160402119285,-0.02702614229610209,-0.009485365164876056,0.04136539377179807,0.0010897138204811567,-0.005422119728918449
2018-05-11,0.029412628844567756,0.028703371746792442,0.033758191592436655,0.009054299703711135,0.012636859390896166,0.03518277552910216,0.024262413139271063,-0.005207052941083837,0.002178969657500444,0.026341899818180973,0.0048341152749973235,0.012894683218130242,0.023855102814838776
2018-05-04,0.12444164301284,-0.019102985652599498,-0.008645703973627402,0.019164103838552972,-0.017701092565760964,0.00670264296176528,-0.032324781025875486,-0.02217908407035422,0.04163534195611188,-0.00691178162458588,-0.021212491855414718,-0.005232634809421538,-0.0024337490481273244
2018-04-27,-0.02072979723911541,0.006504313165058235,0.03463171433725264,-0.01012682044492156,0.010845257396640653,0.023020382626463408,0.012631025859511237,-0.009879439304391521,-0.0029647301453233203,0.008594627304996943,0.051172389724624116,-0.013505627123392514,-8.613440268920659e-05
2018-04-20,-0.05294241080865217,0.02811776615960356,0.019733884944270235,-0.001096775696678125,-0.07835323259901301,-0.0063837329395326145,-0.030785925821197224,-0.01745076255863786,-0.018471559815914064,0.020417468187703628,-0.017399694565635615,-0.0508687440798181,0.0051966699320902835
2018-04-13,0.037018517526704174,0.0096430526418443,0.04398183301065375,0.0,0.03996880152370108,0.06102239737717549,0.01948106381649052,0.013343989158056154,0.0029722860044113604,0.031097328721270315,-0.0044509392454275916,-0.0007651682489245973,0.01970500701311405
2018-04-06,0.003569842651007487,-0.00538231033925505,0.006293765713586054,-0.0008965186338891028,-0.018816259743925614,-0.06525561899132573,-0.0003901614571613158,0.01121939804818933,0.03066707300207681,-0.011460168322729584,0.016568679090763525,-0.010779502201061605,-0.013879264151735852
2018-03-30,0.017071860154872553,0.021206556675708758,0.009338443795494566,0.01909802571577617,0.030036579333618776,0.053640690628119256,0.024088033074059743,0.025654315014853605,0.008992837038285654,0.045847290032187904,0.027620724668403585,0.043437426463908475,0.02012261349354207
2018-03-23,-0.07631415799496434,-0.0290747286643694,-0.021193563412742894,-0.04300353597742835,-0.07358959766929149,-0.03601299119222818,-0.066335394478161,-0.02634488908896727,-0.04652004551791189,-0.0816826253003711,-0.01961161279832927,-0.03951962188823837,-0.0613457182845008
2018-03-16,-0.010949833644784666,-0.07024889910598658,-0.015648138681095755,-0.0179195287845362,0.005945441225301232,-0.01973756000541287,-0.0008974218429958281,-0.022024661642037886,0.032042711194933744,-0.02029996438930875,-0.00589972230715702,-0.016577035929055118,-0.01247991581523499
2018-03-09,0.02116918410143156,0.0281772851138929,0.04877305381158865,0.016753705713476303,0.03072257681764211,0.06347882786681032,0.03793007629921021,0.02484867434794386,0.05873834338744014,0.03682042870384009,0.0062033285933988285,0.009888012372734355,0.03480570353793254
2018-03-02,0.004037544625328495,-0.03419549297770298,-0.008473406106105882,-0.04053069071507368,-0.006644900639759148,0.025852074452854264,-0.01815429926713245,-0.007292664945387506,-0.08877689552441878,-0.010795870883051445,-0.030851023612430056,-0.019309240141770517,-0.020612859336735363
2018-02-23,0.017647611687251555,0.004552502724728465,0.004004749111300583,0.006736018394726135,-0.0042348353550673325,0.04652992204760141,-0.008522872574841146,-0.021119576557817085,0.03285328587491248,0.022144341820982832,-0.002051985951585277,-0.018943244864404084,0.0055041740944551006
2018-02-16,0.09751052108887978,0.06459876285664318,-0.0021492609729526525,0.03282421488952403,0.0436458777272393,0.035977503608911776,0.02756380174362898,0.041999235219045146,-0.018896321748609952,0.04709476961039983,0.042012416331595824,0.03298352967158713,0.04211188893710243
2018-02-09,-0.021744215213517187,-0.042258096047947905,-0.04378502007810154,-0.05298941611819058,-0.05193185590202746,-0.042083091153478594,-0.061019717266659564,-0.08016749279007374,-0.051983325522853,-0.040014033637238065,-0.02607341004082537,-0.052762503531173365,-0.05299951286174408
2018-02-02,-0.06634753742803427,0.016442372611916133,-0.10105878265020772,-0.031602091490697336,-0.05093492809974444,-0.08172478379625304,-0.054074749784896806,-0.03779582567382855,-0.05165934470037142,-0.024538588319401644,-0.012124898359003145,-0.040475397107182634,-0.039309491967079724
2018-01-26,-0.039723106916408,0.016124827328982853,-0.0008381776856294623,0.014364219206051182,0.030150103997721885,0.11096742448991338,-0.013871776537703594,0.02863597262083723,0.01263851622963395,0.04412325462037366,0.01227354986742167,-0.0373644169617784,0.022020314181696175
2018-01-19,0.007706447542279897,0.004510846103446901,-0.017365418903784773,-0.016856928138830614,-0.004731058663404095,0.035888506615258206,0.010917290028335988,0.021649196957349178,0.014584506204029462,0.004454222236975538,0.03852480049867921,0.02375164597305514,0.008598243579693679
2018-01-12,0.011872102154550182,0.08491263097272668,0.043601502803038684,0.007586331857362479,0.0039921148121841304,-0.0341020575856867,0.028178634582171038,0.0017349468681227501,-0.002761701815384702,0.015861828593779385,0.01072689210454515,-0.01802659506389152,0.015586153682244063
2018-01-05,0.03352718229126461,0.046153096293418835,0.02141610535196889,0.03751632797067117,0.057437303890388765,-0.03124559241480394,0.014142327888826028,0.004132568930194326,0.011150766992348935,0.03050954325801667,0.022604280765925668,-0.006989886595278955,0.02567720023872666
2017-12-29,-0.033584241878637566,-0.0006439969306386214,0.0016789286099489198,-0.010731820228010029,0.006014703153886261,-0.011630608337245128,-0.002858653021933381,0.006340961258463075,0.004075304730542291,0.00035070184628420274,-0.011761073620852913,-0.002717165476496237,-0.0036326608781979777
2017-12-22,0.005960194383111963,0.003938524580595397,0.04291440607291366,-0.023643874457401338,0.0,0.046907661079656174,-0.01656222052869576,-0.013074823029612695,-0.015283324520265507,-0.015549115115772118,-0.02342389916465921,0.0026082624952949852,0.0028101597263886775
2017-12-15,0.026797270879658632,0.02773356721328409,-0.0015855123247622985,0.06535954835375295,-0.015033980850175273,0.027529768289163026,0.013213511253114341,0.019235401494632175,0.0052417301679360115,0.03146264293121454,0.05537138703856539,0.016679857496291178,0.009126642704838511
2017-12-08,-0.009870261380997345,0.052122111238649654,0.0034247808880410666,-0.0017262269109972856,0.00032304011446542555,-0.03021932900045424,0.004348271857695215,-0.01446122862346605,0.001618326328671645,-0.001187382449954689,0.02343727084404168,0.00011056158965269664,0.003506055687497186
2017-12-01,-0.022658765390502548,0.020474930492892694,0.02542288507355411,0.025110791249872106,0.019048268946535222,-0.0015654783317743213,0.02027862367720891,0.010124810181816726,0.027934344942711454,0.011938952670511765,0.012711680709164121,0.021364433813692223,0.015177710518531203
2017-11-24,0.02793420183359662,0.01370865943010621,0.015569995182798781,-0.0077640083768701395,0.01908225060909432,0.0026852554387564558,7.232883373229353e-05,0.0037122536532088715,0.014233632206102928,0.010382759155074929,0.0021940060923690365,0.00022620757680170056,0.009098150258181698
2017-11-17,-0.026217995938364942,0.005390845234401889,-0.011986412581066962,-0.012871167834812914,-0.0012746383410924618,-0.021062679591726474,-0.011240868574738782,-0.017994998528925155,0.006800854041798048,-0.012673019475859365,0.05379488360005018,0.003057726333218422,-0.0013368925203005567
2017-11-10,0.01608964299066532,0.0019169911253139127,0.018866108435972855,0.06038609041190942,-0.006148217023839456,-0.010638771607816103,-0.0037192060300713574,0.012323024390981398,-0.01831062904861836,-0.0032139841104401688,0.006798036090219599,0.018084608381056435,-0.0021430912793751157
2017-11-03,0.056340248555905484,0.02041728707551564,0.012689841844776152,0.003351124546352313,-0.013758939159571153,0.042766090400855196,-0.012062763523402612,-0.0021728792898770047,0.01951919192834466,0.0039296241087044105,-0.0044775394081242505,-0.005298926378100149,0.0026195169453236433
2017-10-27,0.04259978299182521,-0.03181337105046507,-0.04393845050142997,-0.011026439460946993,-0.053155830418450546,0.09366743208074045,-0.004363485789315772,-0.0067063534604726366,-0.005487153781144083,0.0615125375385269,0.053213800431579666,-0.013805896320582382,0.0022729989411254636
2017-10-20,-0.004724835094063273,0.01526217045247384,-0.0043734387185301515,0.02053129799311014,0.09691569419195692,0.018976820695377063,0.04282848949671891,0.00432146197108599,0.005608109777470022,0.016890945645363135,0.03999003064151938,-0.045394632854003865,0.008595375224421158
2017-10-13,0.010823333440446836,0.00831883740451069,0.01803682883118796,-0.027249083413282103,0.004223621648642842,0.0010087127825615277,0.023809699760201624,0.015054290050538611,0.0355144940191797,0.019415515509417003,-0.027854879447794443,0.007660366911856262,0.0015050836746141121
2017-10-06,0.007627261373766264,0.017044290191607466,-0.004007989188071539,0.015102947310056758,0.009603551263725129,0.03989731536529482,0.02439050502303221,0.010607865974057247,0.018465430001745855,0.020068407174278356,0.010933281911493413,0.014729354267107662,0.011825666659960581
2017-09-29,0.014574822883794605,-0.008773063599005222,0.0017887964104835981,-0.0003043159586991117,-0.0003445531639818509,0.023918104430441033,-0.010558626519413337,-0.010607865974057183,-0.014132608259849275,0.0010746299752528393,-0.026455209052311048,-0.013754141141479586,0.006826617239367865
2017-09-22,-0.0512669197938966,0.029480883772735125,0.022939979633601972,0.0008117947980195234,0.0021384201746562294,0.004853218185708233,-0.023022377571564404,-0.01505429005053851,0.012601817648981438,-0.01202254785568977,-0.011763564237643713,-0.011104515901391976,0.0007956066025498716
2017-09-15,0.007849013332402987,0.041910325933663936,0.03416325830001179,0.014827154216098247,0.016500435874187477,0.050155846975902585,0.026147615702571056,0.0053303983129825636,-0.01762350700579966,0.01781814195037882,0.03149114835281454,0.004621002563261852,0.015640265401958866
2017-09-08,-0.033596756025751434,-0.0064703921293405705,0.01840269740587363,-0.04462645532375752,-0.01137751651047312,0.0028458225595590766,-0.0003816226249184116,0.011294772447428606,-0.0006257513793880494,0.000540715126821035,-0.021978844602187575,0.003344541206327002,-0.0061240281707106
2017-09-01,0.025872922721390797,0.018647382980017578,0.004884975781224924,-0.008925591989891755,0.002362602516686772,0.012041551488386546,-0.004948302546455354,0.0045976477598922245,0.012129293974238349,0.015263542186803298,-0.0066387589078174885,0.00021611306601552539,0.013619203649464081
2017-08-25,0.01487286654176208,0.000508820541410648,0.01630147246357181,0.01683858494631595,0.028508670421241233,-0.009759030167543481,-0.0008475844244904832,-0.002192041900928362,0.006696735337031661,0.004541866630301747,-0.019293086469703888,0.0004323662970908964,0.007188955763843824
2017-08-18,0.00012697430997172404,0.0037820715565015073,-0.015501381701727254,-0.012728944791646121,-0.015202161927889597,-0.024267701002618002,-0.003537541042583604,0.0017531567028655735,0.002919948426100693,0.005175832677570548,-0.07060515808192586,0.012295659392277579,-0.006480581487979767
2017-08-11,0.010864920891575683,-0.006030168754094485,-0.008024046086926634,-0.05438195690277502,-0.012626958247837803,-0.011916219192943365,-0.000600714840895428,0.0019760283595852794,0.022371631256295012,-0.002479609031430002,-0.013307597291816783,0.007362181665508561,-0.014440643748309051
2017-08-04,0.045056473059753355,-0.014865229406957208,0.018238144816069918,-0.020859960198668974,0.006011542674830308,0.03511628304909019,0.010036621890056788,-0.011146297911169363,-0.013110771143327184,-0.004941046419706683,0.018407995361234476,0.005086370181371679,0.001911516740800324
2017-07-28,-0.005137520260756573,0.12867020228049394,0.0460884441241918,0.026447099893609115,-0.01915139381641175,0.016562346637287763,-0.02590342078506852,0.02152970165459332,0.012461015122526505,-0.010215985314091671,-0.021582414278942544,0.017895460278935727,-0.0001779466205716644
2017-07-21,0.008219231855303084,0.017259519586319317,-0.0114593921003734,0.018852497407881717,-0.04753339914198011,0.001440800913247707,0.02023126953784714,0.007802901198576091,-0.008796983612669422,0.013782041328085567,0.03306793913803593,0.024998063696794876,0.005381412043758847
2017-07-14,0.03315222117651271,0.029889337151827868,0.009137688102026273,0.016986049585368784,0.008464168526835026,0.023338305086707308,0.00045277926076353104,0.006511801929509937,-0.0063553256057594,0.04669020420661884,0.00034478835835482656,-0.006294760753619668,0.013958845671154655
2017-07-07,0.0011102742746252714,0.023094049814941953,-0.008084068459958417,-0.02055216158071314,-0.005802369584010815,0.004140730945795309,0.0018877562841529525,-0.010309297754230878,0.020102123312320766,0.0076595086376073694,-0.017439307703365194,0.005720840871441418,0.0007301174715033526
