Date,AAPL,BA,CVX,DIS,IBM,INTC,JNJ,KO,MCD,MSFT,NKE,PG,^GSPC
2017-06-30,-0.01557054953861466,-0.022401991069658504,-0.006401316682603147,0.01794836300663778,-0.0018187030666830227,-0.01324893431428342,-0.03081501583468197,-0.008879138497405731,-0.009616569981356089,-0.032541712685469036,0.11007979371013857,-0.025713582159454365,-0.006125492338279366
2017-06-23,0.027795893762890128,0.029048500273413762,-0.03140643205204494,-0.010959206246544345,-0.008206875514557904,-0.02939703265157103,0.015363138250674624,-0.0013251700672261418,0.017285009317077344,0.017137895698601916,0.03367325851826008,-0.002680374328053842,0.0021144213614290074
2017-06-16,-0.046085146559075994,0.033175195670075056,0.01816117367330435,-0.001042113929914758,0.008271951364784267,-0.014100529302737861,0.021213664161810246,0.007975314987813436,0.0033611794310746588,-0.004560861446399165,-0.04514930576655734,0.016871301739931188,0.0005672784173752105
2017-06-09,-0.04251216768644079,-0.001051845446489069,0.03140928499565782,-0.01466186189176721,0.013392336935962434,-0.016937935110095708,0.01108502349821806,-0.012498945628029995,-0.014809461249626673,-0.02027122708137748,0.009019305225002026,-0.00486553654550226,-0.002997451500705972
2017-06-02,0.011907268029751552,0.019320072679317426,-0.015493793676362522,-0.011410748937979031,-0.0028895954688374225,0.0016534185080104,0.024592791644164613,0.010955645835851811,0.03181062635349256,0.025403798078617902,0.010791017016020678,0.01524141159572702,0.0095780448548262
2017-05-26,0.003586966960889015,0.03174360687904908,-0.01704261405956216,0.008243497671063119,0.0033499055277153586,0.024003362673218016,0.00597945411216895,0.03337737939573226,0.011476342538874891,0.032984982204851354,0.015715201374332865,0.011643451153586315,0.014211696148297353
2017-05-19,-0.019666974414394564,-0.013681336296687307,0.015392135340006375,-0.019981328452463355,0.010650235655698366,-0.003665543990430249,0.026812908865588344,0.007086623472196348,0.01901185094589934,-0.004426121058551897,-0.045870100975544226,0.0005798792751063947,-0.0038427171227057057
2017-05-12,0.05093812808328738,-0.0019320847488956462,0.0016055231859020396,-0.02075132940275611,-0.02092744952125513,-0.03566387610321802,0.0010520431372705316,-0.002291554854516274,0.009677901577401542,-0.009026192645651934,0.004623250928085571,-0.0035901809676597827,-0.0035030534000614964
2017-05-05,0.0362981876563346,0.0009733363510964725,-0.008565112363703647,-0.03172645751783949,-0.03323684154858169,0.025762322402037276,0.0003238396738442262,0.012436873385018428,0.02839316533658321,0.007856842880121135,-0.02670242200424426,-0.009549721914420118,0.006309258758265591
2017-04-28,0.00965291475628349,0.024370654681013824,0.017108900104161353,0.01008533029777357,-0.0005614099380335725,-0.0046914942197865,0.013946281589233042,0.0018557129079886257,0.047715248583260594,0.030552581895316847,-0.007909283474080327,-0.014663391412830929,0.015005916953864412
2017-04-21,0.008612308263774236,0.026743104390797516,-0.01146991034069176,0.01089446461779608,-0.05548396702978672,0.029903009904545415,-0.026181601807753044,0.006522249029705863,0.0200634861570917,0.022079366241248826,0.009173334133862005,-0.008161807165907104,0.008440199605094349
2017-04-14,-0.01610507024305419,-0.018224756920023618,-0.02568056524762026,0.005492107760037888,-0.015278242757218192,-0.021886555281613266,0.0005600583918107516,0.0042154626145867475,0.006136786250173862,-0.011176983530436104,0.004164947531230552,0.00892564629087996,-0.011352515912232342
2017-04-07,-0.002229931866270533,0.01118910822599894,0.013781863635458717,-0.007169096179624201,-0.0115512901575109,-0.0011093153479010103,0.00296618262567323,0.003997622950810208,0.0026968789454254825,-0.002736459715901592,-0.011187565873040949,-0.006924220184347504,-0.003043468366266906
2017-03-31,0.021245937463989048,0.005897451337196732,-0.005757742029053677,0.011085045508340169,0.0017816682834131,0.025552345963143017,-0.007439084700135539,0.007568703996235692,0.0020854139799740042,0.013451558371850261,-0.011241008616916402,-0.007981404642233209,0.007963154746676774
2017-03-24,0.004632441386798441,-0.024051421283098333,0.0028746066745089223,0.0033944223376801736,-0.010415616354529339,-0.0031236049163973507,-0.020352373797624095,0.0021389373125705715,0.00542670395571946,0.001694291127521364,-0.025229063245590592,-0.004736460356659809,-0.014514592381768712
2017-03-17,0.006090411776373183,0.0078038068284243195,-0.026846523204721244,0.007544561610462172,-0.012334632822442806,-0.01798322638353073,0.014551600665939933,0.002620695772151057,0.005143756365634111,-0.0009244230666891463,0.02398780258727038,-0.0007689284710215368,0.002378481554666789
2017-03-10,-0.004589074825677153,-0.019286700689219956,-0.02623286916290942,-0.0028808503163779042,-0.012406582652662607,0.00027854411815067136,0.019360610071956035,-0.004482736068770068,0.0006252208117867639,0.010528026875386566,-0.00477324116516724,0.0062786582382093545,-0.004424161087533251
2017-03-03,0.022573673353313495,0.02636263104058349,0.0306726794535365,0.008304790171012391,-0.007194267108041806,-0.017396556477081538,0.00859981381683923,0.016615624034818036,0.001486781691266407,-0.005742254642264291,-0.017141120506944954,-0.006059240797490406,0.006643603507814037
2017-02-24,0.006902050978993731,0.02701862971078952,-0.0019052054387442214,0.002359607701333756,0.0037567872158420137,0.001369685639198717,0.03863572424026238,0.013251680571470284,0.006628948276551534,0.0,0.019370611099535084,-0.00043896255233646047,0.006858213169277048
2017-02-17,0.026883344797377917,0.038241509106930145,-0.014827964141732377,0.00729524482884531,0.011075616133257221,0.03174887528108532,0.03092934019450944,0.015890585076409565,0.01561422909662777,0.015684973646661087,0.009382976091351665,0.03485199001324754,0.01502400697616842
2017-02-10,0.027604470706531156,0.03187517526128627,-0.004588994685536564,-0.009473615171389867,0.02401152327589645,-0.032844629625147524,0.013981392444464003,-0.023381399651861243,0.012637212553452341,0.005012508363825754,0.07112969950139227,0.006386196523984357,0.008098058750724448
2017-02-03,0.05682130532874252,-0.03211422644725982,-0.0019353405579158375,0.009107516324219697,-0.008382346535869188,-0.03208621637996376,0.002290580242735405,0.0021689839436762498,0.01116961642709466,-0.03244530192766815,-0.015727320706446828,0.007925156209471531,0.0011889878086798534
2017-01-27,0.0161194273403098,0.04994464817567239,-0.015781312738329445,0.015118361902318307,0.03881461681135827,0.02776484648108532,-0.006768306551415315,0.0031413632039855527,0.004895571597327689,0.04731669651033562,-0.00018804456775217975,-0.008382675064950386,0.010240948897956079
2017-01-20,0.008032104804508776,0.004397654601111335,-0.006724779135236443,-0.0037084828237094864,0.0190008888005399,0.004069006637886396,-0.0039344545293628725,0.010705552823234215,0.0062355498793997335,0.00063772173825701,0.00527716941783491,0.0480194604588238,-0.0014649675560359453
2017-01-13,0.009537952721691086,-0.001698690497252864,-0.003944754381643011,-0.008477896606954303,-0.013002279875158817,0.00846165384489131,-0.014725307128125458,-0.02081885932782897,0.006109210092213878,-0.0022302573961237213,-0.018534704690985115,-0.012068101010834586,-0.0010282436897068488
2017-01-06,0.017884365368546932,0.02173048649741688,-0.007333522362721106,0.04466043477062256,0.021102205588802884,0.005773348602307474,0.00941650048980178,0.006730672511002276,-0.007918194542795784,0.011201951068818668,0.058829116348799906,0.011235167754637064,0.016896551951772306
2016-12-30,-0.006025749931759815,-0.013589316863343845,-0.006098533698070313,-0.008883883451186845,-0.004328138034633382,-0.01911589622693955,-0.006488803830120279,-0.003370947576522543,-0.011598526823309321,-0.017547199360235397,-0.021024763452784163,-0.010411645426270787,-0.01108697426216969
2016-12-23,0.00473141551000289,0.02119775517255799,0.002875151512577579,0.011862810070185243,-0.00011993581748346136,0.018013504379494217,0.0006903135872682617,-0.0033597249344795876,-0.0008118652930276776,0.014975711040426687,0.019255729133259004,0.0033009896638788775,0.0025299208359117523
2016-12-16,0.017571870568402426,-0.012798239410712278,0.019411561145729082,-0.009100944808654164,0.0012603739068972955,0.015263385979124583,0.031737569389808484,-0.006209837475084123,0.016196803465757626,0.005310923702477326,-0.015588691291356017,0.003667619336381541,-0.000646343642411197
2016-12-09,0.036188849400716386,0.02746825576298257,0.024563000184074684,0.07024668317167515,0.03981661481987956,0.04577450864639015,0.0026758228126039347,0.03983051200100948,0.025220529419710456,0.04488466694172161,0.02466364351039126,0.023626408508321494,0.030365303637206492
2016-12-02,-0.017051210610557782,0.014622091865762608,0.017857558356301633,-0.003243346252228404,-0.019309943570410708,-0.03678572204661077,-0.019196525709948432,-0.02015833302489428,-0.012514125954741457,-0.02137329509801167,-0.017187810795242838,-0.012781907070370795,-0.009715712937028277
2016-11-25,0.015596363930233439,0.02490076637529502,0.01634919188324596,0.005886539136885606,0.017000253763677746,0.013922716135046339,-0.010719504272458323,0.015041643007553201,0.005485082095129191,0.0029780326230385286,0.008185655523405323,0.017648083726318306,0.014311237257653165
2016-11-18,0.014920986688892942,-0.014718487366002847,0.03368372749394633,0.005716594850195675,-0.005471620588164344,0.009775518977418478,-0.019715556954354865,-0.0029289966460359076,0.049365178323717375,0.02901737126567766,0.0064787916866356566,-0.019084976529733542,0.008029746960041561
2016-11-11,-0.003774100531956502,0.07771319461265407,0.017595834935716054,0.05502888595416023,0.06540581992216964,0.029319281216066414,0.028771538672540717,-0.015957762622474603,0.028235998285456212,0.005266385604417749,0.016083086480310642,-0.01778775942456033,0.037311115122821016
2016-11-04,-0.03873936314101194,-0.024563300793705282,0.009204287735002007,-0.01502977893514607,-0.0011802898868387055,-0.025525433830945396,-0.001909415749618644,-0.012869737673187342,-0.009500813828547458,-0.019565411413140915,-0.040405648940403834,-0.020475179132502467,-0.019579920516906373
2016-10-28,-0.025010039967253643,0.052983967657107334,0.024572163815064857,0.008775636246392738,0.01972036808922726,-0.011733047483167084,0.016523512556054106,0.002370780674491766,-0.01619291563694685,0.003513711243792166,0.004817407704862426,0.029329610898483547,-0.006912626784454458
2016-10-21,-0.00879472925850569,0.015828938820107986,0.0021741389101512577,0.018771269597633086,-0.031705010759672664,-0.06338171694008293,-0.035674794982457285,0.010978837282860471,-0.001403319726519762,0.03826919295595705,0.0029016874405402046,-0.03978836480843814,0.0038276435463539802
2016-10-14,0.03081930252160198,-0.00261824511031576,-0.011704208018812756,-0.012949683786607971,-0.00786793334662879,-0.017207717795332252,-0.014189303696299107,-0.0014390539202337078,0.005625367142103587,-0.00659613436043626,-0.0032879582791172923,-0.017598365634769537,-0.009685807538086228
2016-10-07,0.008894466684783822,0.015889556304930587,-0.006335540744003815,-0.00399258869355493,-0.020222110443025403,0.009228949568562433,0.0093525389241644,-0.014039441059596963,-0.016695482720319958,0.003466078481552878,-0.01646914131408706,0.002781566912549938,-0.0067237626507101154
2016-09-30,0.003012179493110773,-0.00030347759627159874,0.036612324504555475,-0.004405482705800063,0.024664327456747494,0.014945578195964574,-0.00573984335650851,-0.00987559862496657,-0.015568094204119858,0.0029559157753140768,-0.046390510183419886,0.02242221827943885,0.0016524869128281385
2016-09-23,-0.01941816348151385,0.0393116399378181,0.014006275363294013,0.007641482212144627,0.007382965538120834,-0.012824191641513756,0.004724599908672663,0.014137894457927533,0.016261815494770522,0.003138968963099144,-0.0005437878599605696,-0.003298938679166622,0.011863949405427298
2016-09-16,0.10824588902550032,-0.014340243828103998,-0.03445674873533533,0.0015136612460577414,-0.01195369951260815,0.06102286909805192,0.0001689726371235773,0.005056551722435269,0.006090606132444507,0.018333028014690535,-0.002714661252333392,0.020770710766667887,0.0053198779672246985
2016-09-09,-0.043637766496944,-0.020255554664841722,0.0033628722043408414,-0.02140950305217379,-0.024490678631052264,-0.017897537759878693,-0.009177030647690071,-0.032354542392315375,-0.010850328511915246,-0.02564225135702241,-0.0474725575054102,-0.022473001427753346,-0.024222383765645873
2016-09-02,0.007360294931029948,-0.00812487089306294,-0.0038564828183476323,-0.008331996217609054,0.0077390973223868745,0.022989566450810302,0.0023493190297113726,0.007817631312867897,0.01981449325144454,-0.006223098575333125,-0.011233025587174168,0.007054335108401343,0.005031001939401907
2016-08-26,-0.022377409426158172,-0.016575041374519383,-0.00982147418315604,-0.012317504298638654,-0.010805380681568779,0.0005672668796132818,-0.007365261201192318,-0.01375514555575733,-0.004968376170019247,0.007090421434484419,0.0016962351315683549,0.0030878136977370175,-0.006813894542949948
2016-08-19,0.010848800027774627,0.010017126199371212,0.012046561081604169,-0.004657524140757695,-0.011863747861282362,0.019195532227891856,-0.020497418608342307,-0.0025013799329159656,-0.03846456771009396,0.0006749405493635823,0.042485889937228016,0.0030971037517342087,-8.238795273866771e-05
2016-08-12,0.006491627201779,0.018599267228161655,0.016282983189051317,0.01048407022110599,-0.0009259841234658539,-0.011790071016573046,-0.008243868427843993,0.012569892179669206,0.002597040576995667,-0.0003450484351830597,0.010685850646402439,0.014581908878418511,0.000540395511647111
2016-08-05,0.0362992961278303,-0.014544986114142108,-0.019410420750853224,-0.0012513881075678207,0.01777193289793766,0.010988024253947248,-0.007936952053980132,-0.0034436615623473265,0.013172504774512359,0.02233168918007474,0.006286457702579477,0.002217399898159649,0.004255754100737938
2016-07-29,0.054728451170947455,0.0014224938788626566,-0.030558799244686324,-0.018176609133416146,-0.00898707144642648,0.005753717316399765,0.0015984423272001102,-0.049194090523731936,-0.0863453017090444,0.0019426036986653122,-0.021920166421470107,-0.0015177333464709898,-0.0006576466656287165
2016-07-22,-0.0012154294731141601,0.008124633670605525,-0.012882639789012988,-0.021164260437969123,0.014230356771396302,-0.011760059194297583,0.016369230366918324,0.004373454170376278,0.036928073447632964,0.052065757339796445,-0.019895981860036476,0.004422562837992811,0.0061290225421297695
2016-07-15,0.021488738293558372,0.01752568970122621,0.021341708426603084,0.0018051329513324777,0.03386273833324779,0.03098581217596139,0.0012204576928115795,0.005493996960793477,0.01878223692125356,0.02641671136768458,0.020072207655288787,0.00279421464386953,0.014838464089124424
2016-07-08,0.008204645887448809,0.0030794037519114854,0.005935125372039981,0.02332746467209538,0.01375461948338132,0.03745751175780246,0.012779480532414626,0.005745961601990966,0.007529563850821662,0.022038346527279224,0.01976383088978891,0.011609554927600772,0.01273388667227462
2016-07-01,0.026310276382178133,0.02474685403793527,0.021840190067913677,0.023846194294811232,0.03854093766895166,0.037329320562679305,0.04778908773573965,0.026728084707450937,0.008005334001375214,0.026340695229162863,0.05583713245979788,0.03017489763470543,0.03166168751260075
2016-06-24,-0.02045315895146556,-0.025748833686358292,0.003243935808909966,-0.03369255460234927,-0.036175336204056094,-0.00663405825772176,0.0012980756250005774,-0.019387479319253238,-0.0234175167948809,-0.006002460979434949,-0.02107321739620761,-0.01052075260071728,-0.01645838157909804
2016-06-17,-0.03605670317419354,-0.010116251345530023,-0.0040286981078924864,0.0169098731797676,-0.002496710233550189,-0.008777432861822258,-0.013162149361483187,-0.018799581944317946,-0.0007357537538694093,-0.02657359525569789,-0.02573198057470818,-0.0008416371378924402,-0.011926403644269688
2016-06-10,0.009250452000993366,0.029090678060952366,0.013028249840242418,-0.014381472322062928,-0.003407166482320494,0.013195244687400333,0.01941652410159735,0.02087294882325266,0.008288512845701501,-0.006003777852990855,0.030584502696847257,0.008812714112135387,-0.0014587221483182446
2016-06-03,-0.024513120745582807,-0.014341679884619889,-0.013420269223913789,-0.015474650724790463,0.0003269669468018872,0.0015826292750551615,0.014924225342755882,0.005789364067478725,-0.008212186456511887,-0.010181600402285326,-0.047075003629693656,0.012690772412411457,3.326385941118914e-05
2016-05-27,0.05247397344949405,0.014263130150071884,0.022100923621726866,0.00509840122958463,0.03726009938464852,0.04602232355945209,0.0037217666043617295,0.0187088726388162,0.005614055448195561,0.03303207826118826,-0.005147863396458899,0.01746715745378989,0.02251875987562857
2016-05-20,0.05061928869379578,-0.0364574497649352,0.0010406868335486514,-0.007388949256935955,-0.003186668219697784,0.007991945735954544,-0.0010199801019842563,-0.03135743232702793,-0.04989306282948256,-0.0020764164001785055,-0.014588399171651768,-0.01500805288127969,0.002786135220606505
2016-05-13,-0.024013593844703224,-0.0004675955505438071,-0.011056453837177065,-0.048733355372424195,0.012465630782234746,-0.004336868900172436,0.007246957116417751,0.0006619067781549552,-0.013492287818378268,0.013600407313167154,-0.019354588986813036,-0.011018772027428361,-0.005131858140794745
2016-05-06,-0.0048706348225622245,-0.011490054167099596,-0.003136566980734068,0.021839940869894613,0.018812064515105843,0.000643190885771988,0.005871419743998257,0.011540183639082262,0.03182296923145914,0.010373153250859487,-0.008690261248331608,0.02477778132967601,-0.0039589014140078505
2016-04-29,-0.11989070498737851,0.02821310042276908,0.001664897311309993,-0.0049268492782779776,-0.017389435951321655,-0.043934627207956496,-0.011002711995204443,0.005820370856830015,0.007857403727590272,-0.03758442482298731,-0.008279224322971764,-0.010306069159027986,-0.012644280483914425
2016-04-22,-0.03870013425957626,-0.0006101939922735018,0.047991697400691924,0.051207085883838606,-0.02145171671413438,0.005705139218078671,0.028100277444662293,-0.03442533124273439,-0.018004298746120237,-0.07207828122582814,-0.0011771780384630425,-0.016539344786052484,0.0052010144536657945
2016-04-15,0.01089202170583952,0.02509687736129646,0.00929932271418409,0.022256157867307027,0.015744073512147228,-0.005389132984807252,0.009850434129465707,-0.01656471191906956,-0.0014077291988464956,0.022350499983633417,0.0013453472953602126,-0.0027240516514611627,0.016050420186830422
2016-04-08,-0.012165673512803548,0.007220151491384142,0.021722905819550255,-0.027113012213792316,-0.021003309927778768,-0.025594530048451598,-0.0008246423668490082,0.0008536759443181826,0.007373237057305491,-0.020911806891457236,-0.03586868680588593,-0.003958440559708739,-0.012222351545580285
2016-04-01,0.04006843703900771,-0.039838548681502384,-0.006239654863373695,0.018850140035442376,0.030421439126601016,0.01772165702840948,0.008092035422565702,0.027055040284964933,0.02980511964851124,0.024778077413757434,-0.0009736788036787435,0.007691329402886216,0.017933115699168455
2016-03-25,-0.0023631235291708412,-0.01383064142241841,-0.029502629766364145,-0.020161467379018392,0.005829782731788391,-0.024784331532674647,0.007506715745778258,-0.0004384665736605238,-0.006387218702354945,0.01337077725257663,-0.021502749838167388,-0.003131647832288273,-0.006677332441074935
2016-03-18,0.035165398069705776,0.07219201918461489,0.03235342934476997,0.012782923372139852,0.032685503075602224,0.028555524057110676,-0.0019517539190615364,0.008810553140534434,0.020600829163846465,0.007882822024179528,0.04729893167984962,0.01698046254450088,0.01345387879038044
2016-03-11,-0.007307466186912299,0.028980396842759958,0.07290480549650177,-0.005498440633054434,0.03255592638406117,0.036227783592416865,0.011297462561220424,0.032178753394070614,0.03661454610442089,0.019791438128419,-0.019449935233083835,-0.02106120483722031,0.011038877829937944
2016-03-04,0.06104350566413339,0.02432930427952532,0.04156640480985561,0.0327187663234362,0.042773949576067796,0.027471556739837935,0.006783473708740917,0.02223586939599356,0.001024629200653991,0.014129741284385773,-0.019063376369548246,0.029044094939751932,0.02631327815199001
2016-02-26,0.00901803115208023,0.025717101777534678,-0.02516985992572269,0.0031525000586802615,-0.007921310405299305,0.037262921889310484,0.015433372879813348,-0.014497893096969422,0.012084960604990213,-0.010085534243937504,0.053987366676669576,-0.00847233073142157,0.015660615206836422
2016-02-19,0.021576394887734843,0.05837481758745928,0.025051125702286483,0.04147571924443056,0.09482935646468119,0.002440990697510812,0.029942745041762003,0.015193565246654403,-0.011942520680924454,0.032957159301022075,0.049954246656971416,0.009829517629086465,0.028025182965989496
2016-02-12,-0.00031931552931429164,-0.1114418258569398,0.03030355903381285,-0.02972387065282421,-0.05018975249032477,-0.013869930302888375,0.012650789515831134,0.015663754967560742,0.02168696668655427,0.006755341060788281,-0.013205624504515845,-0.0025895399016412878,-0.008155299073410146
2016-02-05,-0.02929086643464227,0.02002623606560698,-0.04240389000975972,-0.020241050554776315,0.02984120139813194,-0.05719488577291279,-0.03805713079093255,-0.011246771361415282,-0.07010140658416641,-0.09375030577746458,-0.08126629491907664,-0.006016601076757238,-0.03151327331381011
2016-01-29,-0.04106033548341172,-0.03661419094859303,0.03447209114153538,-0.011208022122305079,0.01852127951021005,0.03577106314994409,0.07648248322149244,0.02024092095618594,0.04443704947572627,0.05216294844129231,0.018390880116130697,0.05446183839806204,0.017332772165508242
2016-01-22,0.04321993166654844,-0.008152340452448475,-0.0015548793148762367,0.03144907267708135,-0.0596539794985373,0.005696010340996118,-0.0025806403296045055,0.013403714459297672,0.02757256911519392,0.02517566676792057,0.05607672874097536,0.039925360797773646,0.014031629491637075
2016-01-15,0.0017517911930852816,-0.034116641729156426,0.018577167395714904,-0.055411548802617526,-0.012229866065543233,-0.057139654923824605,-0.011887900110485555,-0.0002407998930748687,-0.0026013019215628697,-0.025940170825633532,-0.022503644222090592,-0.013117202539828617,-0.021934664302715262
2016-01-08,-0.08213485894282899,-0.10644452315608888,-0.09106180720799342,-0.05708007763588742,-0.04450141330201994,-0.08920385763009055,-0.04540802212925407,-0.034335180413626244,-0.02277285037367788,-0.05845287875787674,-0.05983500609901908,-0.04428565484588785,-0.061497354581965584
2016-01-01,-0.02597545158386881,0.007358243358624728,-0.02296687309720661,-0.007395361946318542,-0.004567213440600966,-0.015267618163220817,-0.00968816990194178,-0.013410803090478589,-0.0036332372983658165,-0.0034187213243875186,-0.010821370108465485,-0.004773969538355389,-0.008307156193568102
2015-12-25,0.01868687820298888,0.027905921638944294,0.02463562165019296,-0.017417831069690987,0.024529869043727465,0.03224678053491526,0.017212631802971733,0.024176116549429166,0.016239732427247494,0.028052813085925974,-0.01694940063960899,0.021024124036912343,0.027268083242996524
2015-12-18,-0.06525740565244507,-0.035471663905935195,0.038245933737396806,-0.0029663734117439085,0.002449057662705792,-0.011740670387995202,0.002651682262995305,0.005426365148695902,0.004984178941633939,0.0012939635953249,0.01750364537855075,0.0044897718072434804,-0.003394767678296077
2015-12-11,-0.05039598954209547,-0.026475244334098362,-0.037131750163420525,-0.04941008712585365,-0.042624301368424294,-0.019362236781768682,-0.012412753616524703,-0.02384382873452381,-0.0010331961838569961,-0.033648530531386,-0.04186993580214555,-0.0006425539398818915,-0.03865919399291833
2015-12-04,0.010302271307020588,0.010492580860672823,-0.007330125862144536,-0.007760430096626814,0.014127372161083004,0.013833402161665965,0.005649737849567677,0.003239090167699883,0.017098843158726694,0.03605635828483198,-0.015000474574452697,0.027748840918746003,0.0007555760949956367
2015-11-27,-0.012568182095074213,-0.01653468333803987,0.01516386591039239,-0.04201314647688665,-0.00028857866529522706,-0.005787006763251491,-0.0010739040701854797,0.02446640705512462,0.010615359630600379,-0.004809634158954997,0.012585103961798478,-0.001584047156657527,0.00044992678611458284
2015-11-20,0.060111400809001236,0.04665369077908811,0.01585331940708649,0.04453514018376051,0.04996394245422814,0.07641856754395716,0.03304288816638716,0.025058117433857562,0.03520110490680582,0.0319456758765185,0.08484152476271892,0.02483765018800442,0.032165470695056736
2015-11-13,-0.0747562949416923,-0.03683341458636158,-0.0585795468231415,-0.007201415839913452,-0.04815736128802489,-0.05247607658682174,-0.02021877950857797,-0.013919129831556623,-0.029919846496079195,-0.03860896379790739,-0.07826120395815188,-0.021534881085150077,-0.03695494654242761
