Date,AAPL,BA,CVX,DIS,IBM,INTC,JNJ,KO,MCD,MSFT,NKE,PG,^GSPC
2015-11-06,0.017241220825859847,0.005285442640226412,0.03407401561555555,0.016826243595596674,-0.0038135277299994083,0.0064289417457821085,0.008770614461644675,-0.009251595903258811,0.009398853807677278,0.042401152908206514,0.005707796117643864,-0.010661497086493428,0.009496090908723649
2015-10-30,0.0035208848112428573,0.009295685971351973,-0.003953620996287738,0.005731153748110611,-0.032310761413573884,-0.030252453418562763,0.007152189837572709,-0.010336079904427881,-0.003024145707606756,-0.004359749547075325,0.003823169412246811,-0.008473912278892035,0.002026812515633192
2015-10-23,0.06990504588040551,0.06403837673612793,-0.0005476472086546904,0.0438329100307048,-0.03870747936846435,0.05476782506734098,0.020851780195353126,0.018158786673267452,0.07150804175011426,0.1068957446318791,0.0004596417437669635,0.03698707144194872,0.020466759965749846
2015-10-16,-0.009679223245096517,-0.015146037617487701,0.01902061963781709,0.025071574608488315,-0.013211260951128475,0.027617737511331644,0.02964959093539938,0.0,0.01984851884357623,0.00845502858764459,0.04330974848790329,0.005623445320199401,0.009002022252917892
2015-10-09,0.015640624823734944,0.052461951029044405,0.09380411015683293,0.024550383977132977,0.052609934981494993,0.052046626465795554,0.015214385436584432,0.0395636224831627,0.029328465053135862,0.03323570198489201,-0.0021587210438599055,0.02804794190328823,0.03203805309163063
2015-10-02,-0.03847815747742938,0.01176151533933132,0.04836104869879279,0.026563286416828296,-0.005792865849038338,0.05733210141726308,0.03169011887114974,0.019248247144030187,0.022292723641598337,0.03642446973197768,0.0016786729636110343,-0.0034458933134974188,0.010312512775280154
2015-09-25,0.011044858742639356,-0.038042726230658346,-0.0005145082886407124,-0.025008736924742068,0.00627722535184405,-0.007262753862255255,-0.025924702069218333,0.016285232171903957,0.005548784730666903,0.010524046764087582,0.08294673067882591,0.03829061902667341,-0.013724835643169562
2015-09-18,-0.006676554342484822,0.01048918270718855,0.025403555819629445,-0.01582130642290665,-0.019597707173899394,-0.015387574623324544,0.004937605216183816,0.022047113609871445,-0.003702717142458877,0.0,0.028476435177530793,0.021972728852649562,-0.0015411885124426363
2015-09-11,0.0442171424843183,0.03714090544726755,-0.011544337831249554,0.03417229231586251,0.025218853002228633,0.0327672255199316,0.017586320560590965,-0.0015496658576247743,0.02663218722302795,0.02021210015850044,0.019232179368167502,-0.004957049767205311,0.0205196832509959
2015-09-04,-0.03612901608933701,-0.026465681880708938,-0.047876678013202424,-0.01484427794307205,-0.029349672032823335,0.0035124183085819723,-0.041404260770537424,-0.023856417825076717,-0.014652307744071516,-0.030508394303634907,-0.020223335567942383,-0.035011092074954425,-0.034606249924609
2015-08-28,0.06877838633158949,0.01154948496824755,0.059816938889343696,0.036165456882435144,-0.005861951103619188,0.06768672198020012,-0.0040896211197504915,-0.0020258719345184954,-0.00032967523519870516,0.019770720116770807,0.051340087000963174,-0.008807974696972653,0.009081410754623657
2015-08-21,-0.09207290804970242,-0.09675180706062353,-0.11413915977997027,-0.08082072214495307,-0.04531280317303789,-0.08857879118538896,-0.025823941668212166,-0.04259140364489546,-0.021793257019338166,-0.08074828765157084,-0.06773824741630596,-0.05127933163263319,-0.059415430403592005
2015-08-14,0.0038016549071125194,0.018573683839419146,0.026394851610906336,-0.020230641359304913,0.004053154702359742,0.004836072240159741,-0.0004046035511395184,-0.012527023935932234,0.003532222043472818,0.0055471673051107635,-0.001310770489204432,0.0018527540071808194,0.006701681139131765
2015-08-07,-0.044306927335821145,-0.005852599505607017,-0.0549406190725835,-0.09293797892613187,-0.035068743677690986,0.0058520240930991455,-0.013664393429966198,0.01665664186183984,-0.009457924533406345,0.0008562323228357488,-0.006181269605646443,-0.016033894734778457,-0.012565313930213231
2015-07-31,-0.02603874445556765,0.0007633043879877446,-0.023677557389625375,0.009124726344360927,0.0139244964197647,0.03122511922214909,0.010634008640988879,0.015702008390404767,0.038379856895403165,0.016407977774780817,0.019544085146562664,-0.04574344318991045,0.011564724984459651
2015-07-24,-0.040301536519330675,-0.0191135530442131,-0.027756924221073703,0.00042060527835588294,-0.07684494314090436,-0.04902789171410274,-0.009335912623843381,-0.0198316263163125,-0.014463053957196251,-0.014693310584092362,0.0016830333992058212,-0.015842591023610644,-0.02234365591062092
2015-07-17,0.050148821181799565,0.016202179671903835,-0.013435652136616518,0.020570164211629088,0.03276085293343647,0.010232184751849066,0.005510590128717968,0.02106902107036087,-0.0015372558915416415,0.044071453308256285,0.020419884015405412,0.01580999337570532,0.023801590800711613
2015-07-10,-0.02530969286266491,0.02999971353289479,-0.015346488582994991,0.0127050114290862,0.011203674881455532,-0.04655113158827724,0.011011942955212795,0.022534478718453578,0.015272305052655278,0.004718605891474326,0.005898598441136436,0.012680350826784315,-7.700293468362091e-05
2015-07-03,-0.0024487572726673394,-0.016060240041124826,-0.02807805546052482,0.005625140581808547,-0.0022388475703364868,-0.014940346510792806,-0.012116349478954068,-0.012831807115521527,-0.011578779370717877,-0.019184224991503584,0.001457313587187819,0.007409087027924194,-0.011827980942475178
2015-06-26,0.0011841675484172535,-0.018428054275335407,-0.008784811256245187,0.020825887370593394,-0.00920424825167977,-0.03328876347812239,-0.002205777453926882,-0.00995045085247517,0.012515002562872881,-0.01838938659148645,0.02941383862763894,-0.01501165454279343,-0.004036591213537628
2015-06-19,-0.004492234809316941,0.016184710935614827,-0.004013254761127628,0.023993546306829462,0.0,0.023664102535562562,0.0152368282103856,0.010950957701425984,0.010672831841056215,0.0028241110033768173,0.02615335837195662,0.020952975865204542,0.00755451019549363
2015-06-12,-0.011570700792579651,0.014601847720054992,-0.017075563433720527,-0.003178215875174655,-0.0024521249039372653,-0.01646658536608257,-0.0024371792246571716,0.004718946893548777,-0.005036630142122922,-0.0036912938754423137,0.017006273631062028,0.01842669146326815,0.0006114388949068927
2015-06-05,-0.012590413255402232,0.001493302663639338,-0.013784088845445812,-0.0006343713781084781,-0.013351290808303775,-0.07907568530883557,-0.015599321553842293,-0.021219776395639513,-0.004073726057554844,-0.015484215914281096,0.0035348053224663147,-0.0123222161381305,-0.006932909904194098
2015-05-29,-0.01719860445786707,-0.03007245828529568,-0.018183250246045796,0.000996996510615622,-0.015035523213675612,0.029747337858027714,-0.012011005525547928,-0.0060849729716587935,-0.022747396024767122,-0.0008532172653416454,-0.021324518582305635,-0.019705109702951244,-0.008820365070869573
2015-05-22,0.02885669651413238,-0.014193465099299597,-0.02949665927521291,-0.0003626251325071244,-0.006020592706194319,0.013847241237259389,-0.0020638217866272,-0.0074941881783968335,0.009643114015001971,-0.022936077366726215,-0.005252946005106937,-0.013664742785873554,0.0015675425951007286
2015-05-15,0.008970652418266958,0.00971485986120294,0.0041926573092311145,0.0017240436420832036,0.0033532189166635964,0.0057759843598810265,0.008146424615120695,0.01309086255547598,-0.001936028784378052,0.011452630365588513,0.024492558954409348,0.0011110247325070827,0.003128168520256474
2015-05-08,-0.00619906767599719,0.011833642282401455,-0.00358311907583562,-0.0037165615633964746,0.009496760421355808,-0.011520810353377627,0.013293908031041076,0.0017096329051202632,0.004387074942834613,-0.018878198721353656,0.016337486156805532,0.008310075236373674,0.0036976072972274205
2015-05-01,-0.010261328605622368,-0.025455802241280204,-0.0075829819349191975,0.008997999619061765,0.022653361778636288,0.04092162628643605,-0.009442949203145184,0.0004891343243172209,-0.00956545957516178,0.01636825627719402,-0.0016854459690596746,-0.008804197853263782,-0.004448633238562826
2015-04-24,0.04337432939519076,-0.008053945843547664,0.006941200660198416,0.026271065507689897,0.055151136831987656,-0.012083770547309537,0.014950733292696338,0.01453413195145263,0.03987712368718897,0.13990837678702148,0.02406119537736559,-0.010702379689722428,0.017390836237946003
2015-04-17,-0.018662528103691154,-0.031452070820972,0.02036897128865463,-0.002433923406938218,-0.013538712567766986,0.016770566480819645,-0.02459933536991585,-0.014289516557293797,-0.03031166411202733,-0.00239990277598702,-0.01430593891073407,-0.009886825916323748,-0.009982836485074531
2015-04-10,0.014103631153356838,0.03359347518336292,0.015364157609126046,0.008922256952310522,0.01490860843698106,0.035706876079454254,0.023997329552233184,0.004904415102566885,0.020348815316369555,0.0348772331298482,0.0031055141643939453,0.01109945207991594,0.016838934432032705
2015-04-03,0.016655583598440837,0.0028848958524361487,0.009543896953923398,0.004917652957536576,0.00031185065663036544,-0.03789659922839254,-0.007000838649924516,0.014859096832618936,-0.011722555127531595,-0.016736903052095985,-0.0022048354325956295,0.001456718469293492,0.0028778943342870796
2015-03-27,-0.021273026190212676,-0.03725520752018697,-0.026029627063140263,-0.027583381789886837,-0.015343278533314363,0.021798163259772938,-0.020322382832049613,-0.01412141957313206,-0.0009279981048532423,-0.04556540278054142,-0.020807433045895166,-0.029095185762796665,-0.022586098779139384
2015-03-20,0.018518243984412756,0.01914624411601263,0.05186876778779656,0.018523273577579477,0.05424466119000102,0.01221097093100878,0.03164797708867709,0.018371915831233418,0.007238831222506981,0.035607953865069354,0.06240983469757765,0.034943874495653185,0.026290206214478692
2015-03-13,-0.024062792664308493,-0.010173954185852386,-0.018814144377475785,0.024922969175410366,-0.02698516780402732,-0.07052196681563568,-0.009030865329027008,-0.031284773304718363,-0.008062754416988395,-0.023406766089659376,-0.011415650234643642,-0.01009183447674208,-0.008660214420370906
2015-03-06,-0.014585171596439512,0.014935647152805778,-0.029779156909134324,-0.002501357063498772,-0.021471558547177614,-0.0018060951410552558,-0.023690666431196918,-0.04197740888053985,-0.018059033261924283,-0.03457023661120843,-0.0021648033802016144,-0.029443709045339734,-0.015920786651114346
2015-02-27,-0.008063060198134709,-0.04826893418434122,-0.017837746835638157,-0.004505573540129741,-0.010503992109959647,-0.03429244832886165,0.022193531957654836,0.031197632280726334,0.057448084613361663,-0.00022819525840978114,0.028608490935234827,0.00305866593779086,-0.0027522314670890245
2015-02-20,0.018863900821718994,0.055721253043556275,-0.037767663021822856,0.0036412108812541766,0.020059335804478003,0.0014539985060751195,0.013379473327210244,-0.0004765643669898305,-0.015381764804635023,0.006863561075176967,0.03091647958850902,-0.0120631122257837,0.0063271622731198565
2015-02-13,0.06628163280385192,0.017787473116254806,0.03828711082208354,0.02085540917372429,0.02320989788797818,0.03133581346004896,-0.014747069934043984,0.012943558827499518,0.017507411557574855,0.03384643993865661,0.002719925553722654,0.003381734708338474,0.01999846027091859
2015-02-06,0.018933463540420758,0.017929946949791976,0.06677322171383947,0.11474910234392896,0.028988860574027078,0.014985548815473206,0.009540710629806354,0.006778287015771535,0.016628587315788645,0.04855434619978871,-0.004998938518579347,0.015538934445656225,0.02986548536615979
2015-01-30,0.036329770920714814,0.07682638149271927,-0.04127047581367021,-0.04050547026418665,-0.016560117436328792,-0.09822250064450656,-0.02036231303788948,-0.0506739579092551,0.03165116158616596,-0.15514019384206254,-0.04151116459222404,-0.06643517925036754,-0.02808820451864388
2015-01-23,0.06386610019619027,0.028939307615936535,0.016323063630030322,-0.0048445115004715844,-0.00811477480692781,0.0,-0.01784387772607331,0.018174057704876203,-0.02132077301886648,0.020124775499421335,0.03352137209881147,-0.005822048924932231,0.01591687404468792
2015-01-16,-0.05524344718138195,-0.0057944668363086186,-0.02897098050852595,0.009819083698961487,-0.012458738631821184,-0.008468667999697818,-0.008613259975319686,-0.011688189706133424,-0.01862563092021579,-0.020336693563220286,-0.031752059251835815,0.011019551239667868,-0.012494541237155413
2015-01-09,0.02421731480106471,0.012161286286679096,-0.03959023082071091,0.0053189151321753345,-0.018370534829271007,0.01094085200926069,0.004010317844181293,0.02090017977313338,-0.0005363298258830912,0.009153817174639882,0.010051394526029806,-0.002103084795936819,-0.006526886116153318
2015-01-02,-0.041739888710356554,-0.012845450912873252,-0.0059337526556433855,-0.013560889695484852,-0.0017264196560801736,-0.03220410310526309,-0.005153134217237662,-0.01927181974402749,-0.016167021466154237,-0.02366949772559487,-0.01876430731975241,-0.032846777149747666,-0.014743594948722195
2014-12-26,0.019578129389592205,0.0418895772025307,0.0028295478694239725,0.02277662247738206,0.023875355163641285,0.031929145023928726,-0.004653208562061939,0.02379094084041935,0.016596136904892443,0.004605204178850884,0.020765627059287528,0.015201467651666875,0.008712865241103061
2014-12-19,0.018509747784874752,0.04421778946610998,0.0980770839313433,0.015186375799818767,0.019943617101897217,0.003856777332792207,0.010668037192803397,0.025103991154727688,0.028287334292318597,0.01500932183211131,-0.013926092670799731,0.0275349755479357,0.03355103982062233
2014-12-12,-0.046909287699449166,-0.09050377480843297,-0.07966723474450202,-0.011878871176703939,-0.049531307828203794,-0.03897631952048501,-0.03832554945170286,-0.06207594680550897,-0.06089731524723888,-0.03082983459319975,-0.026579551549914898,-0.009225906777090087,-0.03582802691560266
2014-12-05,-0.03360286146417875,-0.016131036607516178,0.01820391196395264,0.013421642268402796,0.006759845512318969,0.011211722933744379,0.0023987770649279722,-0.02942731724188699,-0.005178034724321821,0.012678064806339312,0.0004028873742488775,-0.0005530765882383967,0.0037703108283433707
2014-11-28,0.020901154679453273,0.011829060503482916,-0.08543331334291789,0.03912993176002936,0.007737807754323599,0.045587460703775326,0.003609459877425231,0.014276704420229427,0.010145035176923292,-0.0035494352108360753,0.019013308611153208,0.020444108197080087,0.001965626376400644
2014-11-21,0.019857659616969624,0.029967043373074116,0.019242727553047685,-0.02047258556480188,-0.01993416156468798,0.0471757172777582,0.0037141882094405233,0.040588198846104075,0.004873433108005412,-0.026515821397257007,0.01990513366173927,0.005545906222210166,0.011542028014378952
2014-11-14,0.04633671732327041,0.03482247030688653,-0.011865339297705824,0.008849830547766117,0.012813341282146055,0.010958179275289958,-0.00037001741216794164,0.009641595508954867,0.011604497587046602,0.018319244745354762,0.018174751215084415,-0.011509817463648132,0.0038803616792513883
2014-11-07,0.013635156688672876,0.0021284998653797326,-0.009633560911495188,-0.015216993825978227,-0.007453190170111153,-0.006188401651860259,0.0038893557335205812,0.01045141782913243,0.014510674759428854,0.036185224899442064,0.008674663277345205,0.021089126640120248,0.006849457604594451
2014-10-31,0.02607768329905197,0.021607083712573444,0.034260895168155475,0.03078179770003808,0.014212390876239076,0.024707428998743865,0.04410198229381151,0.020504587470209966,0.02222291027712786,0.017619355510609936,0.02251709230079112,0.024474757458305244,0.026853263291457444
2014-10-24,0.07445907843174321,-0.008147251872605545,0.036102369091412366,0.0554538672831365,-0.11619137054866546,0.055776376585645285,0.04390541578877743,-0.04410176449217067,0.00689629727136592,0.05571874713589264,0.04178493052749996,0.0300791269819639,0.04041738203267806
2014-10-17,-0.030849296796841716,0.014219295033032556,-0.01852137247041148,-0.028690911595476112,-0.021088657082118656,-0.0167486075325964,-0.025310325429613888,-0.036409453643865,-0.013745177300371739,-0.009126103006441004,-0.00011471106150080375,-0.016908958054248805,-0.010213933607403372
2014-10-10,0.011080518481443279,-0.039220483863210295,-0.0329909399959521,-0.024955587604568674,-0.01462942005682622,-0.06432296674582046,-0.037802457651446034,0.03361473389685674,-0.027358015772636853,-0.04572503109979585,-0.03493709664085678,0.010684104792528477,-0.03189198533110593
2014-10-03,-0.011278978413275012,-0.01827158089078102,-0.03144344976702304,-0.0032733684965917413,-0.007340352722736439,-0.0067361674446077,-0.01856543622252399,0.018779624208868428,0.0016882083752763394,-0.006918770861874236,0.008787802112988262,-0.009384543822914034,-0.007568195080942946
2014-09-26,-0.002082322484964808,-0.0051155516080359596,-0.02704503039741691,-0.019528657135581363,-0.02051822234163972,-0.01621339816529843,-0.008275549951667682,0.003561165230272012,0.0035966416203116395,-0.023635772774312478,0.08983973957934145,0.0013013615613474666,-0.013798527577576696
2014-09-19,-0.00690957350173182,0.01872868622679093,0.01729614557706321,0.00910302019848075,0.014119929366488775,0.005760477129945752,0.032086327121957595,0.014129966426486075,0.010868585271271072,0.017406611572517845,-0.0003669370134249839,0.01442853165162103,0.012442782097989191
2014-09-12,0.026817333342322603,0.01796264912953943,-0.03791552044341432,-0.01406346017670632,0.00041825648546747816,-0.010916586024872204,0.0015311059007862755,-0.0018644090556836242,0.0028966587114303537,0.01706100146276731,-0.002440893443228967,-0.006106804805748372,-0.011103812576524584
2014-09-05,-0.03504611810425578,-0.0167804433411434,-0.01596289452435607,0.011724318184619711,-0.00573673183508445,0.0022883151976981304,0.0066297109813964385,0.002871997014728632,-0.006959548850576288,0.01051040022192707,0.04347167409819339,0.007909645529677947,0.0021639896193672015
2014-08-29,0.01157873948668091,-0.005191469831610657,0.018241881498362672,-0.006763878206394164,0.009877115447518093,-0.0005725861570779547,0.006092095329570898,0.014485957696901784,0.00947707908001638,0.006182463924316214,0.0027712579272393895,-0.0033630135521436556,0.007500452735949816
2014-08-22,0.033520676430794365,0.034318035951009726,0.007977704317786806,0.013461908599401528,0.016040658580173076,0.02228434495601279,0.025638355134687964,0.005853705263809749,0.0070124652059694904,0.014231797234750251,0.027619193058761714,0.019495801953048363,0.01690939362681622
2014-08-15,0.033627174129042064,0.020756502332768663,-0.00539700218453871,0.02759503632252474,0.004010848503254527,0.047035903854249335,0.0008898118943076855,0.03560685645783971,0.0025622288388145566,0.03614415014904493,0.0009082832253502958,0.010200754205449561,0.012077433335091384
2014-08-08,-0.009603498909992047,0.008112513452706398,-0.0003130765674180606,0.0170706308831095,-0.007515821346759417,-0.02774221812877996,0.011742737242416814,0.004064024673139928,-0.007985362125633357,0.007901548176395176,0.003640025064650803,0.01618946507358705,0.003339581098015491
2014-08-01,-0.015893027326319597,-0.023155784383806534,-0.04337683208250102,-0.0099063878925062,-0.02737748514692764,-0.015002397127081447,-0.02188118055781856,-0.04260169243250814,-0.014945786850108245,-0.03755019820207312,-0.012168348269260713,0.0011305044788855242,-0.02725419279318738
2014-07-25,0.03373559427432299,-0.03540477776439807,0.02409560636340588,0.004882798552770878,0.009821801113410402,0.016188718183845586,0.003040675639524671,-0.03428370011152104,-0.033591592029074614,-0.004260356035061213,0.0025765567501413768,-0.012366497599382046,6.065622760559851e-05
2014-07-18,-0.008330947923999885,-0.0035192083300190397,0.014834606586079897,-0.01250749300177766,0.02365401797074298,0.07547835653443788,-0.031902177221860145,0.010900541647422412,-0.013844927460053023,0.05993958306470493,0.0029713433699180836,0.00040748306275732493,0.005398184437678429
2014-07-11,0.012575948947651858,-0.0032734208020156167,-0.020951335452538786,0.0005756036387622613,-0.002815021768039649,0.003526405729197569,-0.0030400121668746646,-0.006175812837764256,-0.006058891303149728,0.006913618771275543,-0.014896354885874435,0.014645809054421255,-0.00904127095147052
2014-07-04,0.022042602942864403,-0.0002335878490582318,0.006346912570983469,0.01789289189206542,0.036844812899496406,0.006766500478887532,0.004087366773875408,0.0009474329782299578,-0.004741798809328142,-0.01070791232351629,0.009863090528064899,0.01207562531945645,0.01240639296612989
2014-06-27,0.011701073238288104,-0.027319191212580536,-0.01507445453566845,0.029504803297914734,0.0008811850539106243,0.02388473901643553,-0.002663561700940374,0.011922066783389198,-0.004523832597503434,0.013582980394245535,0.033777440344043425,-0.011450455194234306,-0.0009735560267804128
2014-06-20,-0.0040614725067001055,-0.0014371389062971982,0.0391419687454083,0.0002414224397809228,-0.005547833647659133,0.010987256194754864,0.02637313687990648,0.0321742835935857,0.01412990522424793,0.01085525592267677,0.006411990521700364,0.0036350669131386295,0.013701037760350214
2014-06-13,-0.010292101082968253,-0.0440670503750035,0.024419758853229175,-0.021624359260661644,-0.020655175190670186,0.05859703015437963,-0.0063196606339249424,-0.007748672386463,-0.01452215993721888,-0.006045119943580556,-0.02134652675008416,-0.004885133105158185,-0.006835473951310977
2014-06-06,0.019663482324604645,0.0219386853173646,0.011336964678144022,0.007116799788052125,0.010843783461725574,0.030638640813550555,0.016810327132531225,0.0019537383797876453,0.005211467053656077,0.013103674691393567,-0.008880916436870957,-0.009451477122700686,0.013359315110449245
2014-05-30,0.030263779679885118,0.021221662261827784,-0.004712364910867072,0.008247096386716899,-0.00853389620000071,0.038430248820118494,0.00474211100961709,0.0080990667220218,0.002424384426097243,0.020232605097193393,0.02019135645179248,0.003347522248179534,0.01204999656786551
2014-05-23,0.027435711373511272,0.012157321211772175,0.0015412399558699685,0.03579896695388191,-0.006005265176606221,0.018039294098915064,0.010914187717610402,-0.007609963845193669,-0.011114651617301833,0.007254749835060645,0.02550392638594769,0.0023625535574690036,0.011999987272514582
2014-05-16,0.020236557049719682,-0.002214673425619825,-0.006407276784772947,-0.01921961879639301,-0.01601586586334373,-0.018419414035484527,-0.003275300558377753,0.000488999914536659,0.0020381049512979295,0.014337332104090801,0.006648989195820426,-0.02532123002267773,-0.00033010590703023166
2014-05-09,0.02770478072509931,0.014483028373470376,0.002482700284390234,0.020215248496938957,-0.0013237447736003832,0.0043819400237263845,0.015982761285653863,-0.001955449117889985,0.014680366861728635,-0.003786272781556083,0.006282473333384738,0.005720995842668779,-0.0014150554829502216
2014-05-02,0.035452002993230654,0.009899648558785206,0.005870273379115896,0.026240952660187274,0.009499623827667723,0.005696034814482668,-0.004822113645640027,-0.0014640744570605447,0.006925152242088965,-0.005527897483806737,0.003981165590831443,0.006245010935014224,0.009475195104729883
2014-04-25,0.08575005424716912,0.0057681999825650206,0.0025032546168711816,-0.0222484913651704,-0.002001538308150606,-0.02927035315478616,0.008352470637801007,0.007096482862957884,0.004776856592943344,-0.002502471348441327,-0.018128887836887306,0.0036629434634450606,-0.0007778191232360269
2014-04-18,0.010205660221196127,0.04681052482633353,0.05526728888028071,0.03796637899510818,-0.026897231506978002,0.03232136016489314,0.021346073192856266,0.0526902655349053,0.00962201690709531,0.020197628935212722,0.038275531165837866,0.012306286412230789,0.026715079770083958
2014-04-11,-0.0232269272101052,-0.042580227320901866,-0.015011085202968486,-0.04345191335807414,0.01767681225533531,0.0007644399600151998,-0.015874306649610696,0.010670244317228357,0.014404960437422846,-0.01669228889496363,-0.022070145985355658,0.01233428037451323,-0.02684376280737816
2014-04-04,-0.009432456681213976,0.023190369772973864,0.0025286096502086922,0.018065904884948518,0.006907013146011179,0.02085810712353792,0.01000712015783658,-0.01891990256878376,0.006457810364148075,-0.010727262217938318,-0.009564741613008923,0.000125324916648151,0.004013195281951465
2014-03-28,0.007460575551462006,0.015220565543477406,0.024517415020461616,-0.017070770577079942,0.02004738990527465,0.017720541202969675,0.015618040510900278,0.013180116952890578,0.018369972511914023,0.003480155969706318,-0.02245461203144908,0.023853046615146506,-0.004779649480204938
2014-03-21,0.01546967998214698,-0.004314337395229642,0.01332018228194004,0.0034906821333816566,0.024182609611860254,0.026979438568915635,0.03306450818910047,0.0070487578992229636,-0.021860426598756446,0.06321104924566363,-0.04051861920765204,-0.0140256296443537,0.0136962290021766
2014-03-14,-0.010899308243591614,-0.04316201470454155,-0.008552376200410472,-0.026375576616067344,-0.029578768576637538,-0.005697913300894977,-0.005480030424405085,-0.002014316059859816,0.021546486532626297,-0.005291156649017539,-0.014451159482239802,0.007625988959267813,-0.019849184309624936
2014-03-07,0.00794949656973423,-0.00295186846878847,-0.0021700280558244298,0.017176162998969475,0.013464326970786677,-0.00485826430017199,0.012942354275042745,0.009120617431593921,0.0036714639933480174,-0.010759796967002425,0.014706533677063788,-0.0035661328043714623,0.009947981859149177
